Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
11,:,1678622527.044,6.978,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp > data/formulae_4/cf_10_4_0.lp.output",data/formulae_4/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.92it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1102.21it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1416.44it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1615.50it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1734.25it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1201.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.23it/s]
"
12,:,1678622527.047,7.391,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp > data/formulae_4/cf_10_4_1.lp.output",data/formulae_4/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.86it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1420.36it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1567.98it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1709.05it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1775.16it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1451.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.61it/s]
"
14,:,1678622531.187,5.497,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_4_3.lp > data/formulae_4/cf_10_4_3.lp.output",data/formulae_4/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.63it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1205.02it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1442.94it/s]parsing log, completed traces ::  50%|█████     | 529/1050 [00:00<00:00, 1077.27it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1248.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 992.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1134.95it/s]
"
21,:,1678622532.504,4.219,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_2_0.lp > data/formulae_4/cf_20_2_0.lp.output",data/formulae_4/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.03it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1403.43it/s]parsing log, completed traces ::  40%|████      | 421/1050 [00:00<00:00, 1492.25it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1647.67it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1716.06it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:00<00:00, 1328.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1433.12it/s]
"
22,:,1678622532.605,4.900,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_2_1.lp > data/formulae_4/cf_20_2_1.lp.output",data/formulae_4/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:09,  4.20it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 658.69it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1069.17it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1356.92it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1518.20it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1003.78it/s]parsing log, completed traces ::  99%|█████████▉| 1044/1050 [00:01<00:00, 1002.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 993.30it/s] 
"
15,:,1678622531.279,6.973,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_4_4.lp > data/formulae_4/cf_10_4_4.lp.output",data/formulae_4/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.14it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 927.29it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1254.42it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1476.26it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1591.39it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1215.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.43it/s]
"
13,:,1678622531.024,7.295,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_4_2.lp > data/formulae_4/cf_10_4_2.lp.output",data/formulae_4/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.95it/s]parsing log, completed traces ::  10%|█         | 105/1050 [00:00<00:01, 586.98it/s]parsing log, completed traces ::  16%|█▌        | 167/1050 [00:00<00:01, 575.24it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 901.21it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 807.05it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1178.78it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1408.56it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:01<00:00, 964.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 973.29it/s]
"
23,:,1678622534.028,4.788,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_2_2.lp > data/formulae_4/cf_20_2_2.lp.output",data/formulae_4/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.33it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1060.96it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1292.49it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1521.09it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1655.91it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1073.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.93it/s]
"
24,:,1678622534.444,4.688,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_2_3.lp > data/formulae_4/cf_20_2_3.lp.output",data/formulae_4/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.79it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1551.89it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1684.03it/s]parsing log, completed traces ::  63%|██████▎   | 661/1050 [00:00<00:00, 1744.70it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1847.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1553.28it/s]
"
18,:,1678622531.637,8.639,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_5_2.lp > data/formulae_4/cf_10_5_2.lp.output",data/formulae_4/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.31it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1005.94it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1316.37it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1489.31it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1597.22it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1114.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.35it/s]
"
16,:,1678622531.479,8.942,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_5_0.lp > data/formulae_4/cf_10_5_0.lp.output",data/formulae_4/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.81it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1196.56it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1497.36it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1678.96it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1741.81it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1433.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.03it/s]
"
20,:,1678622532.403,8.846,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_5_4.lp > data/formulae_4/cf_10_5_4.lp.output",data/formulae_4/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.36it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1170.12it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1420.79it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1588.68it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1684.54it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1252.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1356.86it/s]
"
17,:,1678622531.523,10.006,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_5_1.lp > data/formulae_4/cf_10_5_1.lp.output",data/formulae_4/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:20,  5.24it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 827.87it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1153.39it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1365.68it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1508.86it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1186.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1196.57it/s]
"
19,:,1678622532.256,9.351,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_5_3.lp > data/formulae_4/cf_10_5_3.lp.output",data/formulae_4/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:31,  4.97it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 838.04it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1208.69it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1439.91it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1611.46it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1204.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.41it/s]
"
25,:,1678622536.691,5.699,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_2_4.lp > data/formulae_4/cf_20_2_4.lp.output",data/formulae_4/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.52it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1045.21it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1339.35it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1520.23it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1153.03it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1283.31it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 964.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1082.96it/s]
"
26,:,1678622536.729,6.462,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_3_0.lp > data/formulae_4/cf_20_3_0.lp.output",data/formulae_4/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.92it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1107.97it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1398.66it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1592.04it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1698.89it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1193.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.68it/s]
"
30,:,1678622538.823,5.670,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp > data/formulae_4/cf_20_3_4.lp.output",data/formulae_4/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 780.85it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1405.19it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1552.88it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1688.80it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1760.03it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1367.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.21it/s]
"
27,:,1678622537.512,7.153,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_3_1.lp > data/formulae_4/cf_20_3_1.lp.output",data/formulae_4/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:27,  5.05it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 791.25it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1140.25it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1371.91it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1509.83it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1050.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1122.69it/s]
"
28,:,1678622538.260,6.538,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp > data/formulae_4/cf_20_3_2.lp.output",data/formulae_4/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 27/1050 [00:00<00:03, 269.76it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1267.73it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1482.40it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1658.31it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1728.44it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1411.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1458.51it/s]
"
29,:,1678622538.330,6.574,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp > data/formulae_4/cf_20_3_3.lp.output",data/formulae_4/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.89it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 939.78it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1285.95it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1507.06it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1652.10it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1086.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1196.09it/s]
"
