Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
12,:,1678612520.866,6.400,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp > data/formulae_1/cf_10_4_1.lp.output",data/formulae_1/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.11it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1020.35it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1335.80it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1549.37it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1677.44it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1242.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.25it/s]
"
11,:,1678612520.863,6.948,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp > data/formulae_1/cf_10_4_0.lp.output",data/formulae_1/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.66it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1057.86it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1361.47it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1555.26it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1675.19it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1286.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.20it/s]
"
22,:,1678612526.039,4.887,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_2_1.lp > data/formulae_1/cf_20_2_1.lp.output",data/formulae_1/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.71it/s]parsing log, completed traces ::  14%|█▍        | 148/1050 [00:00<00:01, 803.55it/s]parsing log, completed traces ::  22%|██▏       | 226/1050 [00:00<00:01, 703.14it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1049.51it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1325.76it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1489.34it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 983.68it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1069.15it/s]
"
21,:,1678612525.965,5.027,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_2_0.lp > data/formulae_1/cf_20_2_0.lp.output",data/formulae_1/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 666.95it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1443.28it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1562.73it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1694.09it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1747.03it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1349.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.64it/s]
"
14,:,1678612525.042,6.039,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_4_3.lp > data/formulae_1/cf_10_4_3.lp.output",data/formulae_1/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:55,  5.97it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 955.88it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1265.87it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1486.84it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1610.78it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1228.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1253.78it/s]
"
23,:,1678612527.271,4.363,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_2_2.lp > data/formulae_1/cf_20_2_2.lp.output",data/formulae_1/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.55it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1067.03it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1357.87it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1498.47it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1612.19it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1152.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.97it/s]
"
15,:,1678612525.088,6.931,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_4_4.lp > data/formulae_1/cf_10_4_4.lp.output",data/formulae_1/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.93it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:01, 850.76it/s]parsing log, completed traces ::  28%|██▊       | 299/1050 [00:00<00:00, 959.46it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 883.34it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1021.73it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1115.24it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1347.36it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:01<00:00, 981.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 985.17it/s]
"
13,:,1678612525.035,7.052,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_4_2.lp > data/formulae_1/cf_10_4_2.lp.output",data/formulae_1/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.43it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 960.45it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1280.19it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1448.83it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1171.68it/s]parsing log, completed traces ::  82%|████████▏ | 859/1050 [00:00<00:00, 1213.73it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:01<00:00, 781.87it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 876.31it/s]
"
24,:,1678612527.826,4.689,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_2_3.lp > data/formulae_1/cf_20_2_3.lp.output",data/formulae_1/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.76it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1455.31it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1587.51it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 1725.93it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1763.46it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1390.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1486.08it/s]
"
18,:,1678612525.791,7.738,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_5_2.lp > data/formulae_1/cf_10_5_2.lp.output",data/formulae_1/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.65it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 693.33it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1080.08it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1362.44it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1563.42it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1320.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.43it/s]
"
16,:,1678612525.122,9.161,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_5_0.lp > data/formulae_1/cf_10_5_0.lp.output",data/formulae_1/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.26it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1116.65it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1404.22it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1608.05it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1689.36it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1307.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1360.78it/s]
"
17,:,1678612525.377,9.611,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_5_1.lp > data/formulae_1/cf_10_5_1.lp.output",data/formulae_1/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:06,  4.25it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:01, 786.76it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1154.10it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1425.15it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1574.64it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1271.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.45it/s]
"
20,:,1678612525.954,9.236,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_5_4.lp > data/formulae_1/cf_10_5_4.lp.output",data/formulae_1/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.03it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1015.34it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1254.24it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1471.28it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1605.99it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1045.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1178.17it/s]
"
19,:,1678612525.819,9.513,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_5_3.lp > data/formulae_1/cf_10_5_3.lp.output",data/formulae_1/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.41it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 922.15it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 765.03it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1076.58it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1326.98it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1507.03it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1079.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1084.45it/s]
"
25,:,1678612530.945,4.570,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_2_4.lp > data/formulae_1/cf_20_2_4.lp.output",data/formulae_1/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.29it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:02, 428.09it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:01, 740.08it/s]parsing log, completed traces ::  30%|██▉       | 314/1050 [00:00<00:01, 695.57it/s]parsing log, completed traces ::  47%|████▋     | 495/1050 [00:00<00:00, 1035.92it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1275.46it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1455.30it/s]parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:01<00:00, 1114.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 993.19it/s] 
"
27,:,1678612531.088,6.424,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_3_1.lp > data/formulae_1/cf_20_3_1.lp.output",data/formulae_1/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 479.38it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1368.15it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1486.65it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1653.46it/s]parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1420.94it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 903.94it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1154.74it/s]
"
26,:,1678612530.997,6.834,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_3_0.lp > data/formulae_1/cf_20_3_0.lp.output",data/formulae_1/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:00,  4.36it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 643.28it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:01, 667.12it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 998.70it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1234.61it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1432.18it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:01<00:00, 841.74it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 859.70it/s]
"
30,:,1678612532.095,6.007,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_3_4.lp > data/formulae_1/cf_20_3_4.lp.output",data/formulae_1/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.23it/s]parsing log, completed traces ::  12%|█▏        | 123/1050 [00:00<00:01, 647.35it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1005.31it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1282.56it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1482.95it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1603.74it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1139.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1174.30it/s]
"
28,:,1678612531.640,6.492,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_3_2.lp > data/formulae_1/cf_20_3_2.lp.output",data/formulae_1/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 853.87it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1268.10it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1540.01it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1724.17it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1412.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.40it/s]
"
29,:,1678612532.026,6.213,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_3_3.lp > data/formulae_1/cf_20_3_3.lp.output",data/formulae_1/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 29/1050 [00:00<00:03, 289.24it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1229.14it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1469.00it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1644.39it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1733.07it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1326.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1406.74it/s]
"
