Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
12,:,1678620691.855,7.131,0,92,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_4_1.lp",data/formulae_3/qc_1_4_1.lp,"iota(""A"",iv_antibiotics)
support((notchainprecedence,(iv_antibiotics,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 479.71it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1276.99it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1388.63it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1529.63it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1606.17it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1203.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.37it/s]
"
11,:,1678620691.852,7.572,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_4_0.lp",data/formulae_3/qc_1_4_0.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.16it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1040.80it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1374.04it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1584.24it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1705.65it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1155.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.88it/s]
"
14,:,1678620697.024,6.784,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_4_3.lp",data/formulae_3/qc_1_4_3.lp,"iota(""A"",er_triage)
support((choice,(er_triage,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:10,  2.83it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:03, 246.41it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:01, 480.33it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 863.71it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1170.54it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1385.73it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:01<00:00, 1132.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 936.47it/s]
"
13,:,1678620696.849,7.335,0,74,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_4_2.lp",data/formulae_3/qc_1_4_2.lp,"iota(""A"",lacticacid)
support((choice,(lacticacid,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:31,  3.87it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 669.02it/s]parsing log, completed traces ::  28%|██▊       | 299/1050 [00:00<00:01, 720.35it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1051.17it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1302.02it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1480.15it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:01<00:00, 1181.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1035.83it/s]
"
15,:,1678620697.039,7.412,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_4_4.lp",data/formulae_3/qc_1_4_4.lp,"iota(""A"",release_c)
support((respondedexistence,(release_c,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:27,  3.20it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 635.45it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 988.24it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1264.22it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1453.96it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1191.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.94it/s]
"
17,:,1678620697.247,7.740,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_5_1.lp",data/formulae_3/qc_1_5_1.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.37it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 901.51it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1201.42it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1406.57it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1526.41it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1194.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.34it/s]
"
16,:,1678620697.235,8.035,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_5_0.lp",data/formulae_3/qc_1_5_0.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.35it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 976.11it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1308.27it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1513.98it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1641.62it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1272.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1307.73it/s]
"
18,:,1678620697.254,8.133,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_5_2.lp",data/formulae_3/qc_1_5_2.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1095.69it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1324.77it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1482.76it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1563.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1307.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.57it/s]
"
19,:,1678620697.740,7.691,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_5_3.lp",data/formulae_3/qc_1_5_3.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.43it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:00, 925.34it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1240.65it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1420.24it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1533.98it/s]parsing log, completed traces ::  83%|████████▎ | 868/1050 [00:00<00:00, 1599.04it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1096.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1178.22it/s]
"
20,:,1678620697.985,7.654,0,88,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_5_4.lp",data/formulae_3/qc_1_5_4.lp,"iota(""A"",iv_antibiotics)
support((respondedexistence,(iv_antibiotics,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 618.88it/s]parsing log, completed traces ::  29%|██▊       | 300/1050 [00:00<00:00, 1126.26it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1389.25it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 1549.41it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1684.58it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1320.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.22it/s]
"
21,:,1678620698.139,8.603,0,94,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_6_0.lp",data/formulae_3/qc_1_6_0.lp,"iota(""A"",er_registration)
support((notchainprecedence,(er_registration,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:03,  5.71it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 759.32it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1155.93it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1390.19it/s]parsing log, completed traces ::  68%|██████▊   | 717/1050 [00:00<00:00, 1547.85it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1132.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1182.04it/s]
"
23,:,1678620698.994,8.225,0,60,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_6_2.lp",data/formulae_3/qc_1_6_2.lp,"iota(""A"",crp)
support((choice,(crp,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 633.18it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1405.90it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1523.60it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1683.14it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1765.40it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1394.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.77it/s]
"
22,:,1678620698.235,9.361,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_6_1.lp",data/formulae_3/qc_1_6_1.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:24,  5.13it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 839.90it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1182.38it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1428.06it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1594.02it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1270.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.84it/s]
"
24,:,1678620699.438,8.266,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_6_3.lp",data/formulae_3/qc_1_6_3.lp,"iota(""A"",er_triage)
support((choice,(er_triage,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1124.53it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1362.69it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1567.39it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1556.44it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1119.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.74it/s]
"
27,:,1678620704.464,7.299,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_2_1.lp",data/formulae_3/qc_2_2_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
support((and,(notresponse,(return_er,admission_nc)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.84it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1073.37it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1310.67it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1502.18it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1599.05it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 959.17it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1147.24it/s]
"
28,:,1678620704.993,7.319,0,135,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_2_2.lp",data/formulae_3/qc_2_2_2.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(existence1,(er_triage,)),(respondedexistence,(er_triage,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:44,  4.67it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 779.28it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1124.51it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1340.03it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1502.69it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1143.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1151.84it/s]
"
25,:,1678620703.815,8.960,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_6_4.lp",data/formulae_3/qc_1_6_4.lp,"iota(""A"",release_b)
support((respondedexistence,(release_b,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.66it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1047.92it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1267.86it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 905.10it/s] parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1153.97it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1350.07it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 998.63it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1056.16it/s]
"
29,:,1678620705.276,8.450,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_2_3.lp",data/formulae_3/qc_2_2_3.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
support((and,(notprecedence,(return_er,iv_antibiotics)),(respondedexistence,(iv_liquid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 47/1050 [00:00<00:02, 468.84it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1437.60it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1616.03it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1785.80it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1803.03it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1397.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1487.57it/s]
"
