Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
9,:,1678618533.320,5.958,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp > data/formulae_3/cf_10_3_3.lp.output",data/formulae_3/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:10,  5.51it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 830.13it/s]parsing log, completed traces ::  34%|███▍      | 355/1050 [00:00<00:00, 1149.63it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1345.09it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1480.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1085.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1142.40it/s]
"
11,:,1678618533.326,7.667,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp > data/formulae_3/cf_10_4_0.lp.output",data/formulae_3/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.89it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 886.41it/s]parsing log, completed traces ::  32%|███▏      | 339/1050 [00:00<00:00, 1104.57it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1281.60it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1427.36it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1533.03it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1081.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.06it/s]
"
13,:,1678618537.162,5.959,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_4_2.lp > data/formulae_3/cf_10_4_2.lp.output",data/formulae_3/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.12it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 943.43it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1287.57it/s]parsing log, completed traces ::  46%|████▋     | 487/1050 [00:00<00:00, 1063.37it/s]parsing log, completed traces ::  63%|██████▎   | 662/1050 [00:00<00:00, 1272.75it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1471.49it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1083.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.72it/s]
"
21,:,1678618538.914,4.384,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_2_0.lp > data/formulae_3/cf_20_2_0.lp.output",data/formulae_3/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.83it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1206.73it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1421.02it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1599.41it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1709.34it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1237.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.16it/s]
"
23,:,1678618539.284,4.417,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_2_2.lp > data/formulae_3/cf_20_2_2.lp.output",data/formulae_3/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.78it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1380.89it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1532.80it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1678.68it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1748.53it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1354.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1448.96it/s]
"
22,:,1678618538.966,4.812,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_2_1.lp > data/formulae_3/cf_20_2_1.lp.output",data/formulae_3/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.30it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 900.52it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1245.59it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1373.50it/s]parsing log, completed traces ::  63%|██████▎   | 658/1050 [00:00<00:00, 1413.54it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1590.68it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1060.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.29it/s]
"
15,:,1678618537.690,6.279,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_4_4.lp > data/formulae_3/cf_10_4_4.lp.output",data/formulae_3/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.76it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1284.07it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1486.01it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1668.19it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1741.84it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1328.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.40it/s]
"
14,:,1678618537.458,6.942,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_4_3.lp > data/formulae_3/cf_10_4_3.lp.output",data/formulae_3/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.59it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 890.50it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1204.27it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1437.83it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1589.99it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1235.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.95it/s]
"
24,:,1678618541.000,5.286,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_2_3.lp > data/formulae_3/cf_20_2_3.lp.output",data/formulae_3/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.87it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.25it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1591.47it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1716.00it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1732.65it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1362.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.12it/s]
"
19,:,1678618538.233,8.333,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_5_3.lp > data/formulae_3/cf_10_5_3.lp.output",data/formulae_3/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.86it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 943.55it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1289.18it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1516.53it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1646.44it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1278.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.28it/s]
"
16,:,1678618537.856,9.039,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_5_0.lp > data/formulae_3/cf_10_5_0.lp.output",data/formulae_3/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.59it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:01, 855.94it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1186.68it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1428.97it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1571.84it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1208.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1223.24it/s]
"
18,:,1678618538.048,9.245,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_5_2.lp > data/formulae_3/cf_10_5_2.lp.output",data/formulae_3/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.42it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1037.06it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1144.65it/s]parsing log, completed traces ::  44%|████▎     | 459/1050 [00:00<00:00, 1134.82it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1382.44it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1555.08it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1201.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1199.86it/s]
"
17,:,1678618537.912,9.391,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_5_1.lp > data/formulae_3/cf_10_5_1.lp.output",data/formulae_3/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.91it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1129.19it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1417.05it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1604.53it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1708.69it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1229.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.44it/s]
"
20,:,1678618538.750,8.558,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_5_4.lp > data/formulae_3/cf_10_5_4.lp.output",data/formulae_3/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.84it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1177.90it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1456.48it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1638.28it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1742.81it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1274.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1373.77it/s]
"
25,:,1678618543.138,4.976,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_2_4.lp > data/formulae_3/cf_20_2_4.lp.output",data/formulae_3/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 617.83it/s]parsing log, completed traces ::  12%|█▏        | 126/1050 [00:00<00:01, 555.94it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:01, 779.51it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 752.19it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1089.81it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1336.03it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 995.69it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1043.17it/s]
"
26,:,1678618543.305,6.312,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_3_0.lp > data/formulae_3/cf_20_3_0.lp.output",data/formulae_3/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.55it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1097.08it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1369.71it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1562.52it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1658.80it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1102.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.23it/s]
"
27,:,1678618543.711,6.041,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_3_1.lp > data/formulae_3/cf_20_3_1.lp.output",data/formulae_3/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.10it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1421.32it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1529.32it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1686.13it/s]parsing log, completed traces ::  78%|███████▊  | 815/1050 [00:00<00:00, 1766.34it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1364.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1463.71it/s]
"
30,:,1678618544.406,6.015,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_3_4.lp > data/formulae_3/cf_20_3_4.lp.output",data/formulae_3/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.51it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1419.72it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1574.25it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1682.70it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1738.91it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1356.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.01it/s]
"
28,:,1678618543.788,6.708,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_3_2.lp > data/formulae_3/cf_20_3_2.lp.output",data/formulae_3/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 559.12it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1306.49it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1488.38it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1656.65it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1735.16it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1319.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1410.18it/s]
"
29,:,1678618543.981,6.949,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_3_3.lp > data/formulae_3/cf_20_3_3.lp.output",data/formulae_3/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.90it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1120.19it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1406.95it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1576.05it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1669.30it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1175.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.05it/s]
"
