Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
17,:,1678623593.219,4.502,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_0.lp.output 4",data/formulae_4/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 702.05it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1389.89it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1542.47it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1693.59it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1762.80it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1382.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678623593.267,4.661,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_1.lp.output 2",data/formulae_4/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.23it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1089.42it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1383.97it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1581.90it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1696.99it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1341.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1373.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678623593.510,4.444,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_2.lp.output 6",data/formulae_4/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.67it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1161.60it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1450.11it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1638.56it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1749.15it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1229.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678623593.308,4.674,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_1.lp.output 6",data/formulae_4/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.93it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1280.24it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1546.93it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1744.16it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1841.70it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 1352.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678623593.363,4.674,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_2.lp.output 4",data/formulae_4/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.27it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1159.51it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1431.54it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1612.53it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1717.00it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1362.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1407.18it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678623593.201,4.868,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_0.lp.output 2",data/formulae_4/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.55it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 977.81it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1298.93it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1516.08it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1651.72it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1282.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678623593.344,4.814,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_2.lp.output 2",data/formulae_4/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.41it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1287.72it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1501.17it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1677.76it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1746.61it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1334.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1419.44it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678623593.300,5.065,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_1.lp.output 4",data/formulae_4/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1022.18it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1334.90it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1522.10it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1644.43it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1247.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.25it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678623593.228,5.338,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_0.lp.output 6",data/formulae_4/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.08it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 940.12it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1262.12it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1465.83it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1608.53it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1210.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.44it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678623597.282,4.974,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 2",data/formulae_4/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:08,  5.57it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 884.65it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1226.53it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1462.54it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1611.82it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1231.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.05it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
