Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1678613426.818,4.382,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_3.lp.output 4",data/formulae_1/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.94it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 869.70it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1179.83it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1382.72it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1514.07it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1135.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678613426.814,4.517,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_3.lp.output 2",data/formulae_1/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.39it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1033.11it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1344.61it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1537.17it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1637.32it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1127.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.16it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678613430.692,4.173,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_4.lp.output 2",data/formulae_1/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.18it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1414.05it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1559.19it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1701.39it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1775.83it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1408.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1490.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678613430.873,4.241,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_4.lp.output 4",data/formulae_1/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:47,  6.25it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 941.30it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1265.59it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1482.32it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1613.83it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1249.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.53it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678613430.882,4.259,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_4.lp.output 6",data/formulae_1/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.15it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1023.64it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1338.41it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1546.82it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1676.46it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1361.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1357.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678613431.334,4.355,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_2.lp.output 6",data/formulae_1/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.30it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1392.60it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1512.88it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1634.78it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1702.27it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1337.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.39it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678613431.002,4.742,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_0.lp.output 6",data/formulae_1/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.68it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 959.86it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1273.15it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1474.51it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1614.04it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 1263.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.07it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678613431.128,4.701,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_1.lp.output 6",data/formulae_1/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.76it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1412.65it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1562.45it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1703.78it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1776.02it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1388.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.56it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678613430.982,4.983,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_0.lp.output 2",data/formulae_1/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.38it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1084.72it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1405.46it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1638.55it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1740.68it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1341.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1363.42it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678613431.201,4.775,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_2.lp.output 2",data/formulae_1/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.45it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1476.84it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1611.64it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1720.42it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1780.79it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1385.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1486.02it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678613431.036,5.007,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_1.lp.output 4",data/formulae_1/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1008.60it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1318.07it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1531.16it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1668.64it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1262.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678613431.218,5.055,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_2.lp.output 4",data/formulae_1/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:49,  6.20it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1013.83it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1326.00it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1547.59it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1659.88it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1318.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678613430.996,5.286,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_0.lp.output 4",data/formulae_1/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.53it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 938.70it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1260.65it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1462.78it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1482.27it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1022.43it/s]parsing log, completed traces :: 100%|█████████▉| 1045/1050 [00:00<00:00, 1178.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1143.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678613431.029,5.290,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_1.lp.output 2",data/formulae_1/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1129.56it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1412.84it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1609.11it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1688.04it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1316.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1365.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678613434.870,4.371,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 2",data/formulae_1/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:01, 936.88it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:00, 1528.15it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1146.97it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 872.25it/s] parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 816.82it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 729.77it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 729.57it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:01<00:00, 546.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 807.29it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
