Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
4,:,1678619754.178,4.454,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_1.lp.output 2",data/formulae_3/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1048.27it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1362.64it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1564.01it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1665.67it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1145.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678619754.201,4.440,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_3.lp.output 2",data/formulae_3/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.27it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1041.40it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1356.75it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.88it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1679.57it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1136.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678619758.196,4.156,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 6",data/formulae_3/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:10,  5.50it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 860.31it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1206.07it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1442.53it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1585.94it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1181.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678619758.160,4.457,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 4",data/formulae_3/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.14it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1024.43it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1306.91it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1475.10it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1577.83it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1343.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678619758.121,4.733,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 2",data/formulae_3/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.93it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 954.36it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1276.60it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1513.97it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1651.59it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1158.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678619758.647,4.312,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 6",data/formulae_3/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 637.62it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1410.39it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1522.82it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1682.30it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1763.86it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1372.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1463.41it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678619758.507,4.561,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 4",data/formulae_3/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.93it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1402.74it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 1551.85it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1699.22it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1766.78it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1384.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678619758.460,4.753,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 6",data/formulae_3/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.07it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1036.39it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1346.32it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1570.73it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1698.34it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1328.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678619758.641,4.591,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 4",data/formulae_3/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.28it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1310.91it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1463.94it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1640.59it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1730.68it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1221.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678619758.502,4.967,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 2",data/formulae_3/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.03it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1103.12it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1391.84it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1603.09it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1719.69it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1331.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1367.22it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678619758.388,5.091,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 2",data/formulae_3/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 876.63it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1239.60it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1474.19it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1607.24it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1132.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678619758.532,5.003,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 6",data/formulae_3/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.48it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1044.34it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1350.96it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1555.90it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1671.70it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1293.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678619758.632,4.950,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 2",data/formulae_3/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.74it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1141.95it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1428.10it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1626.04it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1730.96it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1372.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1405.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678619758.434,5.296,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 4",data/formulae_3/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1028.36it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1337.20it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1545.51it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1676.07it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1296.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.47it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678619762.360,4.847,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 2",data/formulae_3/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:05,  4.28it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:01, 745.59it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1087.81it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1342.09it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1514.82it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1311.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.32it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
