Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
12,:,1678626292.675,6.545,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp > data/formulae_5/cf_10_4_1.lp.output",data/formulae_5/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.54it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1191.46it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1416.31it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1612.26it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1734.79it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1210.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.44it/s]
"
11,:,1678626292.668,7.173,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp > data/formulae_5/cf_10_4_0.lp.output",data/formulae_5/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.32it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 962.71it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1298.51it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1511.52it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1639.84it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1079.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.36it/s]
"
21,:,1678626297.594,4.880,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_2_0.lp > data/formulae_5/cf_20_2_0.lp.output",data/formulae_5/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:10,  5.51it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 900.52it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1238.04it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1479.31it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1623.65it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1205.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1227.15it/s]
"
22,:,1678626297.832,4.772,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_2_1.lp > data/formulae_5/cf_20_2_1.lp.output",data/formulae_5/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.46it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1039.52it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1328.02it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1515.81it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1629.30it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1274.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.86it/s]
"
13,:,1678626296.800,6.489,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_4_2.lp > data/formulae_5/cf_10_4_2.lp.output",data/formulae_5/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:58,  5.88it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 530.22it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 867.80it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1192.29it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1449.51it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1608.05it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1251.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1168.59it/s]
"
23,:,1678626299.227,4.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_2_2.lp > data/formulae_5/cf_20_2_2.lp.output",data/formulae_5/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.94it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1410.21it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1557.18it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1673.99it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1759.80it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1375.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.90it/s]
"
15,:,1678626297.100,6.323,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_4_4.lp > data/formulae_5/cf_10_4_4.lp.output",data/formulae_5/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 33/1050 [00:00<00:03, 329.66it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1398.39it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1538.84it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1714.66it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1764.07it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1266.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.89it/s]
"
14,:,1678626296.853,6.864,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_4_3.lp > data/formulae_5/cf_10_4_3.lp.output",data/formulae_5/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1095.47it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1390.92it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1576.73it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1697.71it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1301.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.21it/s]
"
24,:,1678626299.848,4.793,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_2_3.lp > data/formulae_5/cf_20_2_3.lp.output",data/formulae_5/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1138.49it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1372.38it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1571.99it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1679.69it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1145.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.07it/s]
"
19,:,1678626297.463,8.793,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_5_3.lp > data/formulae_5/cf_10_5_3.lp.output",data/formulae_5/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.17it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 994.13it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1304.30it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1498.40it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1611.79it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1157.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.00it/s]
"
20,:,1678626297.502,8.940,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_5_4.lp > data/formulae_5/cf_10_5_4.lp.output",data/formulae_5/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1169.82it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1443.77it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1622.29it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1727.40it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1399.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1422.75it/s]
"
16,:,1678626297.107,9.367,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_5_0.lp > data/formulae_5/cf_10_5_0.lp.output",data/formulae_5/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.59it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 986.65it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1313.16it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1519.88it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1659.43it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1272.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.35it/s]
"
17,:,1678626297.267,9.268,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_5_1.lp > data/formulae_5/cf_10_5_1.lp.output",data/formulae_5/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.76it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 581.69it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 536.59it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 995.50it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1314.41it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1507.94it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1181.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1107.01it/s]
"
18,:,1678626297.380,9.469,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_5_2.lp > data/formulae_5/cf_10_5_2.lp.output",data/formulae_5/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.78it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1126.83it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1377.29it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1558.80it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1661.84it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 995.82it/s] parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:00<00:00, 912.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1065.46it/s]
"
25,:,1678626302.481,4.620,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_2_4.lp > data/formulae_5/cf_20_2_4.lp.output",data/formulae_5/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:01, 513.30it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1086.25it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1320.75it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1518.41it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1640.04it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1206.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.65it/s]
"
26,:,1678626302.609,6.506,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_3_0.lp > data/formulae_5/cf_20_3_0.lp.output",data/formulae_5/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 550.41it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:01, 469.58it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:00, 1006.50it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1243.10it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1476.37it/s]parsing log, completed traces ::  80%|████████  | 844/1050 [00:00<00:00, 1642.13it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1338.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.23it/s]
"
29,:,1678626303.428,5.804,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_3_3.lp > data/formulae_5/cf_20_3_3.lp.output",data/formulae_5/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1177.50it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1462.71it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1707.95it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1815.36it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1242.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.52it/s]
"
27,:,1678626303.296,6.602,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_3_1.lp > data/formulae_5/cf_20_3_1.lp.output",data/formulae_5/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1040.53it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1350.26it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1542.68it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1656.67it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1119.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.24it/s]
"
30,:,1678626303.723,6.240,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_3_4.lp > data/formulae_5/cf_20_3_4.lp.output",data/formulae_5/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.36it/s]parsing log, completed traces ::  22%|██▏       | 229/1050 [00:00<00:00, 1278.64it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1474.78it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1658.74it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1736.25it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1278.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1386.28it/s]
"
28,:,1678626303.381,7.330,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_3_2.lp > data/formulae_5/cf_20_3_2.lp.output",data/formulae_5/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:47,  6.25it/s]parsing log, completed traces ::  15%|█▌        | 161/1050 [00:00<00:01, 757.35it/s]parsing log, completed traces ::  31%|███       | 323/1050 [00:00<00:00, 1102.99it/s]parsing log, completed traces ::  44%|████▍     | 467/1050 [00:00<00:00, 1225.67it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1392.61it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1511.89it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 910.39it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1029.55it/s]
"
