Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
73,:,1678615926.418,5.483,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 2",data/formulae_2/cf_20_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.63it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 864.41it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1160.31it/s]parsing log, completed traces ::  47%|████▋     | 495/1050 [00:00<00:00, 976.47it/s] parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1183.89it/s]parsing log, completed traces ::  81%|████████  | 852/1050 [00:00<00:00, 1382.91it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:01<00:00, 868.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 930.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
77,:,1678615926.845,5.868,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 4",data/formulae_2/cf_20_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.00it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1374.60it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1512.96it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1645.58it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1703.23it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1302.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.29it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
78,:,1678615926.895,6.009,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 6",data/formulae_2/cf_20_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 557.07it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1362.83it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1447.08it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1594.12it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1653.08it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1252.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.99it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
79,:,1678615928.726,6.128,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 2",data/formulae_2/cf_20_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 399.70it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1335.92it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1502.75it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1665.89it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1701.13it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1059.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
80,:,1678615929.009,6.279,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 4",data/formulae_2/cf_20_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1109.01it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1369.50it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1546.64it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1584.40it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1012.63it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 964.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1099.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
82,:,1678615930.816,5.546,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 2",data/formulae_2/cf_20_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:35,  4.86it/s]parsing log, completed traces ::  11%|█         | 111/1050 [00:00<00:02, 411.83it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:01, 598.15it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 943.08it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1233.92it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1423.89it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1150.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1049.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
81,:,1678615930.382,6.128,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 6",data/formulae_2/cf_20_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.14it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:03, 264.77it/s]parsing log, completed traces ::   9%|▉         | 99/1050 [00:00<00:02, 326.49it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:01, 785.39it/s]parsing log, completed traces ::  33%|███▎      | 344/1050 [00:00<00:01, 556.60it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 840.49it/s]parsing log, completed traces ::  66%|██████▌   | 694/1050 [00:00<00:00, 1095.99it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 1051.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 891.99it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
86,:,1678615931.814,4.830,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_3.lp.output 4",data/formulae_2/cf_20_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.99it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1475.70it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 1668.26it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1764.12it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1851.82it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1447.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1525.20it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
83,:,1678615931.022,6.144,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 4",data/formulae_2/cf_20_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:19,  5.25it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 846.76it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1150.72it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1382.13it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1533.14it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1167.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
84,:,1678615931.303,5.881,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 6",data/formulae_2/cf_20_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.29it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 857.61it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1192.86it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1421.01it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1560.29it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1208.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.17it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
87,:,1678615931.893,5.612,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_3.lp.output 6",data/formulae_2/cf_20_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1050.52it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1351.74it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1544.22it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1640.02it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1185.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
85,:,1678615931.558,6.340,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_3.lp.output 2",data/formulae_2/cf_20_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:45,  6.34it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 924.61it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1245.58it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1396.85it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1483.05it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1184.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.68it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
88,:,1678615931.908,6.191,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_4.lp.output 2",data/formulae_2/cf_20_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.03it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1005.44it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1311.58it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1522.50it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1656.79it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1287.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
90,:,1678615932.910,5.817,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_4.lp.output 6",data/formulae_2/cf_20_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1178.65it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1499.85it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1687.61it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1756.34it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1225.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
