Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
315,:,1678619054.480,7.286,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_2_4.lp.output 6",data/formulae_3/cf_60_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1177.84it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1449.52it/s]parsing log, completed traces ::  50%|█████     | 529/1050 [00:00<00:00, 1085.88it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1324.09it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1050.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.16it/s]
"
298,:,1678619040.062,21.928,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_50_5_4.lp.output 2",data/formulae_3/cf_50_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.66it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:02, 444.03it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 856.32it/s]parsing log, completed traces ::  29%|██▉       | 303/1050 [00:00<00:00, 782.44it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1168.83it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1204.31it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1372.17it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1173.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1108.99it/s]
"
316,:,1678619054.508,9.657,0,2735,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_0.lp.output 2",data/formulae_3/cf_60_3_0.lp.output,2,"assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),0)
assign((and,(and,(or,(alternateprecedence,(er_sepsis_triage,return_er)),(notchainresponse,(return_er,leucocytes))),(and,(respondedexistence,(lacticacid,er_sepsis_triage)),(respondedexistence,(er_registration,lacticacid)))),(or,(or,(notchainresponse,(return_er,iv_antibiotics)),(notchainresponse,(leucocytes,admission_nc))),(or,(alternateprecedence,(release_a,admission_nc)),(chainresponse,(iv_liquid,leucocytes))))),0)
assign((or,(and,(and,(alternateprecedence,(release_a,iv_liquid)),(choice,(iv_liquid,er_sepsis_triage))),(and,(notchainresponse,(lacticacid,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),(and,(or,(respondedexistence,(release_a,er_registration)),(notchainresponse,(admission_nc,er_triage))),(or,(precedence,(release_a,iv_liquid)),(notprecedence,(iv_antibiotics,leucocytes))))),0)
assign((and,(or,(and,(alternateprecedence,(er_registration,er_sepsis_triage)),(alternateprecedence,(er_triage,return_er))),(and,(respondedexistence,(er_triage,lacticacid)),(choice,(lacticacid,return_er)))),(or,(and,(choice,(crp,er_registration)),(notrespondedexistence,(release_a,admission_nc))),(or,(notresponse,(iv_liquid,admission_nc)),(notrespondedexistence,(iv_antibiotics,admission_nc))))),0)
assign((and,(or,(or,(response,(return_er,er_triage)),(notchainresponse,(release_a,er_triage))),(and,(notchainprecedence,(leucocytes,iv_liquid)),(absence1,(iv_liquid,)))),(or,(and,(notchainresponse,(return_er,er_sepsis_triage)),(notresponse,(er_triage,iv_antibiotics))),(or,(notresponse,(er_sepsis_triage,lacticacid)),(exactly1,(crp,))))),1)
assign((or,(and,(or,(alternateprecedence,(release_a,iv_antibiotics)),(notchainprecedence,(er_registration,crp))),(or,(response,(release_a,crp)),(notrespondedexistence,(iv_liquid,lacticacid)))),(and,(or,(chainresponse,(iv_liquid,lacticacid)),(exclusivechoice,(iv_liquid,er_registration))),(or,(notrespondedexistence,(release_a,iv_liquid)),(notchainresponse,(iv_antibiotics,release_a))))),1)
assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.62it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1111.95it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1387.99it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1529.05it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1638.75it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1118.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.48it/s]
"
317,:,1678619054.950,9.223,0,6303,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_0.lp.output 4",data/formulae_3/cf_60_3_0.lp.output,4,"assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),3)
assign((or,(and,(or,(alternateprecedence,(release_a,iv_antibiotics)),(notchainprecedence,(er_registration,crp))),(or,(response,(release_a,crp)),(notrespondedexistence,(iv_liquid,lacticacid)))),(and,(or,(chainresponse,(iv_liquid,lacticacid)),(exclusivechoice,(iv_liquid,er_registration))),(or,(notrespondedexistence,(release_a,iv_liquid)),(notchainresponse,(iv_antibiotics,release_a))))),3)
assign((and,(and,(or,(alternateprecedence,(er_sepsis_triage,return_er)),(notchainresponse,(return_er,leucocytes))),(and,(respondedexistence,(lacticacid,er_sepsis_triage)),(respondedexistence,(er_registration,lacticacid)))),(or,(or,(notchainresponse,(return_er,iv_antibiotics)),(notchainresponse,(leucocytes,admission_nc))),(or,(alternateprecedence,(release_a,admission_nc)),(chainresponse,(iv_liquid,leucocytes))))),3)
assign((and,(or,(and,(alternateprecedence,(er_registration,er_sepsis_triage)),(alternateprecedence,(er_triage,return_er))),(and,(respondedexistence,(er_triage,lacticacid)),(choice,(lacticacid,return_er)))),(or,(and,(choice,(crp,er_registration)),(notrespondedexistence,(release_a,admission_nc))),(or,(notresponse,(iv_liquid,admission_nc)),(notrespondedexistence,(iv_antibiotics,admission_nc))))),3)
assign((and,(or,(or,(response,(return_er,er_triage)),(notchainresponse,(release_a,er_triage))),(and,(notchainprecedence,(leucocytes,iv_liquid)),(absence1,(iv_liquid,)))),(or,(and,(notchainresponse,(return_er,er_sepsis_triage)),(notresponse,(er_triage,iv_antibiotics))),(or,(notresponse,(er_sepsis_triage,lacticacid)),(exactly1,(crp,))))),1)
assign((or,(and,(or,(alternateprecedence,(release_a,iv_antibiotics)),(notchainprecedence,(er_registration,crp))),(or,(response,(release_a,crp)),(notrespondedexistence,(iv_liquid,lacticacid)))),(and,(or,(chainresponse,(iv_liquid,lacticacid)),(exclusivechoice,(iv_liquid,er_registration))),(or,(notrespondedexistence,(release_a,iv_liquid)),(notchainresponse,(iv_antibiotics,release_a))))),1)
assign((and,(and,(or,(alternateprecedence,(er_sepsis_triage,return_er)),(notchainresponse,(return_er,leucocytes))),(and,(respondedexistence,(lacticacid,er_sepsis_triage)),(respondedexistence,(er_registration,lacticacid)))),(or,(or,(notchainresponse,(return_er,iv_antibiotics)),(notchainresponse,(leucocytes,admission_nc))),(or,(alternateprecedence,(release_a,admission_nc)),(chainresponse,(iv_liquid,leucocytes))))),1)
assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),1)
assign((or,(and,(and,(alternateprecedence,(release_a,iv_liquid)),(choice,(iv_liquid,er_sepsis_triage))),(and,(notchainresponse,(lacticacid,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),(and,(or,(respondedexistence,(release_a,er_registration)),(notchainresponse,(admission_nc,er_triage))),(or,(precedence,(release_a,iv_liquid)),(notprecedence,(iv_antibiotics,leucocytes))))),0)
assign((and,(or,(and,(alternateprecedence,(er_registration,er_sepsis_triage)),(alternateprecedence,(er_triage,return_er))),(and,(respondedexistence,(er_triage,lacticacid)),(choice,(lacticacid,return_er)))),(or,(and,(choice,(crp,er_registration)),(notrespondedexistence,(release_a,admission_nc))),(or,(notresponse,(iv_liquid,admission_nc)),(notrespondedexistence,(iv_antibiotics,admission_nc))))),0)
assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),0)
assign((or,(and,(and,(alternateprecedence,(release_a,iv_liquid)),(choice,(iv_liquid,er_sepsis_triage))),(and,(notchainresponse,(lacticacid,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),(and,(or,(respondedexistence,(release_a,er_registration)),(notchainresponse,(admission_nc,er_triage))),(or,(precedence,(release_a,iv_liquid)),(notprecedence,(iv_antibiotics,leucocytes))))),2)
assign((or,(and,(or,(notprecedence,(er_triage,iv_antibiotics)),(chainresponse,(iv_antibiotics,admission_nc))),(or,(response,(iv_antibiotics,return_er)),(alternateprecedence,(er_triage,crp)))),(and,(or,(notchainresponse,(crp,leucocytes)),(choice,(release_a,er_triage))),(or,(chainresponse,(admission_nc,lacticacid)),(chainprecedence,(leucocytes,crp))))),2)
assign((and,(or,(and,(alternateprecedence,(er_registration,er_sepsis_triage)),(alternateprecedence,(er_triage,return_er))),(and,(respondedexistence,(er_triage,lacticacid)),(choice,(lacticacid,return_er)))),(or,(and,(choice,(crp,er_registration)),(notrespondedexistence,(release_a,admission_nc))),(or,(notresponse,(iv_liquid,admission_nc)),(notrespondedexistence,(iv_antibiotics,admission_nc))))),2)
assign((and,(and,(or,(alternateprecedence,(er_sepsis_triage,return_er)),(notchainresponse,(return_er,leucocytes))),(and,(respondedexistence,(lacticacid,er_sepsis_triage)),(respondedexistence,(er_registration,lacticacid)))),(or,(or,(notchainresponse,(return_er,iv_antibiotics)),(notchainresponse,(leucocytes,admission_nc))),(or,(alternateprecedence,(release_a,admission_nc)),(chainresponse,(iv_liquid,leucocytes))))),2)
assign((and,(or,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(and,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),2)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 704.77it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1498.83it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1611.66it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1695.80it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1768.37it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1344.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.15it/s]
"
299,:,1678619041.203,23.069,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_50_5_4.lp.output 4",data/formulae_3/cf_50_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.32it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 921.45it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1282.61it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1488.43it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1621.49it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1191.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.61it/s]
"
318,:,1678619056.102,9.496,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_0.lp.output 6",data/formulae_3/cf_60_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.71it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1143.75it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1401.81it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1544.87it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1630.26it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1153.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.73it/s]
"
300,:,1678619041.523,24.092,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_50_5_4.lp.output 6",data/formulae_3/cf_50_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.49it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 977.47it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1226.27it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1268.50it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 791.34it/s] parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 900.49it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 766.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 924.23it/s]
"
321,:,1678619057.807,8.903,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_1.lp.output 6",data/formulae_3/cf_60_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.46it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1180.41it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1402.43it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1604.41it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1707.40it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1197.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.60it/s]
"
322,:,1678619058.120,9.089,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_2.lp.output 2",data/formulae_3/cf_60_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.76it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1451.78it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1614.75it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1776.66it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1877.58it/s]parsing log, completed traces :: 100%|█████████▉| 1045/1050 [00:00<00:00, 1463.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1525.12it/s]
"
319,:,1678619057.515,9.995,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_1.lp.output 2",data/formulae_3/cf_60_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.92it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:08, 123.78it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:01, 690.86it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:01, 769.18it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 849.63it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1169.98it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1379.17it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1168.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1027.73it/s]
"
320,:,1678619057.639,10.473,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_1.lp.output 4",data/formulae_3/cf_60_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.83it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:05, 201.47it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 724.33it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1105.79it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1352.21it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1523.27it/s]parsing log, completed traces ::  84%|████████▍ | 880/1050 [00:00<00:00, 1212.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.66it/s]
"
323,:,1678619058.359,10.025,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_2.lp.output 4",data/formulae_3/cf_60_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.31it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1018.62it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1333.07it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1532.60it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1663.31it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1244.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.11it/s]
"
325,:,1678619061.998,9.677,0,1539,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_3.lp.output 2",data/formulae_3/cf_60_3_3.lp.output,2,"assign((or,(and,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(or,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),0)
assign((and,(and,(or,(notchainresponse,(er_triage,crp)),(precedence,(er_triage,release_a))),(and,(notrespondedexistence,(er_registration,release_a)),(choice,(lacticacid,er_triage)))),(or,(or,(respondedexistence,(er_sepsis_triage,leucocytes)),(precedence,(crp,lacticacid))),(or,(respondedexistence,(leucocytes,admission_nc)),(precedence,(iv_antibiotics,release_a))))),0)
assign((and,(and,(or,(notresponse,(iv_liquid,er_triage)),(alternateprecedence,(er_triage,lacticacid))),(or,(notchainresponse,(leucocytes,iv_antibiotics)),(notprecedence,(admission_nc,iv_antibiotics)))),(and,(or,(alternateresponse,(release_a,er_triage)),(notprecedence,(er_triage,admission_nc))),(or,(choice,(return_er,leucocytes)),(notprecedence,(lacticacid,iv_antibiotics))))),1)
assign((or,(and,(and,(absence1,(return_er,)),(exclusivechoice,(er_triage,iv_antibiotics))),(or,(response,(er_sepsis_triage,lacticacid)),(chainprecedence,(er_sepsis_triage,admission_nc)))),(and,(and,(respondedexistence,(er_sepsis_triage,iv_liquid)),(alternateresponse,(iv_liquid,release_a))),(or,(notchainprecedence,(leucocytes,er_sepsis_triage)),(notresponse,(return_er,er_registration))))),1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.86it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1167.77it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1348.88it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1467.33it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1578.27it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1209.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.88it/s]
"
324,:,1678619061.774,9.940,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_2.lp.output 6",data/formulae_3/cf_60_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1048.60it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1248.39it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1383.69it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1530.40it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1620.46it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1096.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1190.08it/s]
"
327,:,1678619064.179,9.221,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_3.lp.output 6",data/formulae_3/cf_60_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1173.69it/s]parsing log, completed traces ::  31%|███       | 322/1050 [00:00<00:00, 813.03it/s] parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 835.41it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1127.12it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1326.03it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 904.56it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1006.69it/s]
"
328,:,1678619064.278,9.173,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_4.lp.output 2",data/formulae_3/cf_60_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:20,  5.23it/s]parsing log, completed traces ::  15%|█▍        | 157/1050 [00:00<00:01, 670.06it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 797.84it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1043.26it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1267.48it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1438.63it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1059.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1064.87it/s]
"
326,:,1678619064.172,9.998,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_3.lp.output 4",data/formulae_3/cf_60_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:47,  6.25it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 880.11it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1270.26it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1470.04it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1643.89it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1133.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1211.11it/s]
"
330,:,1678619065.622,8.872,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_60_3_4.lp.output 6",data/formulae_3/cf_60_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.40it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1097.59it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1331.31it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1518.45it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1628.36it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1140.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.32it/s]
"
