Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
11,:,1678628785.624,6.891,0,81,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_4_0.lp",data/formulae_5/qc_1_4_0.lp,"iota(""A"",admission_ic)
support((notchainresponse,(admission_ic,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 369.49it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1340.68it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1458.02it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1648.74it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1734.10it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1290.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.60it/s]
"
12,:,1678628785.627,7.211,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_4_1.lp",data/formulae_5/qc_1_4_1.lp,"iota(""A"",release_e)
support((respondedexistence,(release_e,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.90it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 912.35it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1241.28it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1467.59it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1604.75it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1220.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.91it/s]
"
14,:,1678628790.641,6.810,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_4_3.lp",data/formulae_5/qc_1_4_3.lp,"iota(""A"",release_b)
support((notchainresponse,(release_b,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.61it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 919.05it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1290.23it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1555.75it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1651.21it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1319.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.62it/s]
"
13,:,1678628790.478,7.006,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_4_2.lp",data/formulae_5/qc_1_4_2.lp,"iota(""A"",release_b)
support((notchainresponse,(release_b,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:37,  3.79it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:09, 107.65it/s]parsing log, completed traces ::  22%|██▏       | 229/1050 [00:00<00:01, 732.45it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1050.81it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1329.79it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1490.48it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1190.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1035.36it/s]
"
15,:,1678628790.935,7.276,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_4_4.lp",data/formulae_5/qc_1_4_4.lp,"iota(""A"",lacticacid)
support((notchainprecedence,(lacticacid,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.43it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1114.65it/s]parsing log, completed traces ::  30%|██▉       | 312/1050 [00:00<00:00, 1125.09it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 720.88it/s] parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 965.79it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 888.44it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 796.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 911.25it/s]
"
16,:,1678628791.028,7.827,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_5_0.lp",data/formulae_5/qc_1_5_0.lp,"iota(""A"",release_d)
support((notchainresponse,(release_d,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:35,  3.80it/s]parsing log, completed traces ::  10%|▉         | 101/1050 [00:00<00:02, 331.82it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:02, 379.21it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:01, 675.77it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:01, 662.90it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1044.68it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1328.64it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:01<00:00, 1136.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 907.41it/s]
"
19,:,1678628791.599,7.388,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_5_3.lp",data/formulae_5/qc_1_5_3.lp,"iota(""A"",release_e)
support((notchainresponse,(release_e,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.15it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 980.11it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1294.52it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1488.06it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1609.60it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1123.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.94it/s]
"
18,:,1678628791.576,7.492,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_5_2.lp",data/formulae_5/qc_1_5_2.lp,"iota(""A"",er_triage)
support((notchainresponse,(er_triage,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.05it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1103.35it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1444.60it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1636.21it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1728.53it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1287.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.45it/s]
"
17,:,1678628791.037,8.493,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_5_1.lp",data/formulae_5/qc_1_5_1.lp,"iota(""A"",release_e)
support((respondedexistence,(release_e,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:45,  3.68it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:02, 362.80it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 534.67it/s]parsing log, completed traces ::  29%|██▉       | 304/1050 [00:00<00:01, 675.01it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 695.79it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1046.26it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1288.28it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:01<00:00, 949.28it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 864.14it/s]
"
20,:,1678628791.821,7.914,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_5_4.lp",data/formulae_5/qc_1_5_4.lp,"iota(""A"",er_registration)
support((notchainprecedence,(er_registration,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:49,  6.19it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 934.65it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1260.11it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1481.01it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1614.83it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1257.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1271.71it/s]
"
21,:,1678628791.916,8.185,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_6_0.lp",data/formulae_5/qc_1_6_0.lp,"iota(""A"",release_c)
support((notchainresponse,(release_c,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 49/1050 [00:00<00:02, 489.18it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1328.38it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1437.43it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1598.49it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1675.92it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1292.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1398.12it/s]
"
23,:,1678628792.531,8.386,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_6_2.lp",data/formulae_5/qc_1_6_2.lp,"iota(""A"",return_er)
support((notchainresponse,(return_er,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1134.81it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1420.53it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1615.03it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1725.04it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1369.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1404.23it/s]
"
22,:,1678628792.296,8.984,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_6_1.lp",data/formulae_5/qc_1_6_1.lp,"iota(""A"",admission_nc)
support((respondedexistence,(admission_nc,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.95it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1123.19it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1407.73it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1585.61it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1683.63it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1241.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.49it/s]
"
24,:,1678628792.849,8.532,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_6_3.lp",data/formulae_5/qc_1_6_3.lp,"iota(""A"",er_sepsis_triage)
support((notchainresponse,(er_sepsis_triage,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 17/1050 [00:00<00:06, 169.70it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1191.06it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1378.14it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1546.29it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1627.39it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1204.26it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1204.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.92it/s]
"
26,:,1678628797.490,7.375,0,130,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_2_0.lp",data/formulae_5/qc_2_2_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_triage,admission_nc)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.27it/s]parsing log, completed traces ::  13%|█▎        | 140/1050 [00:00<00:01, 770.96it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:01, 572.62it/s]parsing log, completed traces ::  32%|███▏      | 336/1050 [00:00<00:00, 764.74it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1036.49it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1279.30it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1448.17it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:01<00:00, 897.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 894.50it/s]
"
30,:,1678628799.075,6.549,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_2_4.lp",data/formulae_5/qc_2_2_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(notresponse,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 869.21it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1467.72it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1582.11it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1638.18it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1688.20it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 943.87it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1129.57it/s]
"
25,:,1678628797.459,8.444,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_6_4.lp",data/formulae_5/qc_1_6_4.lp,"iota(""A"",admission_ic)
support((notchainprecedence,(admission_ic,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 678.64it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1423.15it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1569.54it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1631.76it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1076.61it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 760.80it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1033.50it/s]
"
27,:,1678628798.218,8.966,0,131,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_2_1.lp",data/formulae_5/qc_2_2_1.lp,"iota(""A"",return_er)
iota(""B"",leucocytes)
support((and,(notprecedence,(return_er,iv_liquid)),(choice,(leucocytes,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.66it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1438.41it/s]parsing log, completed traces ::  40%|███▉      | 416/1050 [00:00<00:00, 1349.64it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 937.94it/s] parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 962.32it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 916.69it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 707.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 958.84it/s]
"
