Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
25,:,1678623088.690,4.763,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 2",data/formulae_4/cf_10_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.07it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:04, 209.65it/s]parsing log, completed traces ::  11%|█         | 118/1050 [00:00<00:02, 400.50it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:02, 411.79it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:01, 583.73it/s]parsing log, completed traces ::  31%|███       | 321/1050 [00:00<00:01, 564.08it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:01, 532.45it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 786.51it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:01<00:00, 839.32it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:01<00:00, 1042.54it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:01<00:00, 834.25it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 747.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678623088.700,4.807,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 4",data/formulae_4/cf_10_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1073.81it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1363.73it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1172.33it/s]parsing log, completed traces ::  65%|██████▌   | 686/1050 [00:00<00:00, 1383.06it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1529.30it/s]parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:00<00:00, 1054.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1146.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678623089.320,4.499,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 4",data/formulae_4/cf_10_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 458.48it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1357.96it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1499.74it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1671.13it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1738.39it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1406.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678623088.926,5.072,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 6",data/formulae_4/cf_10_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 969.60it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1285.73it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1495.30it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1622.14it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1266.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.36it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678623089.381,4.746,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 6",data/formulae_4/cf_10_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1169.87it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1415.03it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1594.55it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1703.10it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1418.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.74it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678623089.169,5.328,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 2",data/formulae_4/cf_10_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1025.52it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1375.91it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1612.99it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1704.76it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1300.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.99it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678623089.706,5.700,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 6",data/formulae_4/cf_10_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1044.19it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1352.56it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1574.64it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1697.23it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1315.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.72it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678623089.563,6.013,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 4",data/formulae_4/cf_10_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.07it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 851.20it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1198.55it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1444.15it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1600.88it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1250.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678623089.555,6.243,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 2",data/formulae_4/cf_10_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 368.78it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1308.11it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1490.91it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1653.42it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1729.29it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1057.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.36it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678623090.088,5.907,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 6",data/formulae_4/cf_10_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.67it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 808.92it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1127.51it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1310.88it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1433.49it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1537.66it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1176.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1163.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678623089.939,6.345,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 2",data/formulae_4/cf_10_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1036.28it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1348.38it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1565.14it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1690.49it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1284.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678623090.045,6.634,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 4",data/formulae_4/cf_10_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 554.02it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1404.83it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 1570.32it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1708.80it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1769.89it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1331.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
39,:,1678623093.826,5.533,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_4_2.lp.output 6",data/formulae_4/cf_10_4_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:50,  4.56it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:02, 344.96it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:01, 630.37it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1033.88it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1317.99it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1522.63it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1262.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1090.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
