Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
12,:,1678615493.654,6.796,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_4_1.lp > data/formulae_2/cf_10_4_1.lp.output",data/formulae_2/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1111.25it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1406.80it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1598.56it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1702.23it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1200.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.45it/s]
"
11,:,1678615493.650,7.048,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_4_0.lp > data/formulae_2/cf_10_4_0.lp.output",data/formulae_2/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.45it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1158.46it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1386.70it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1537.71it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1623.23it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1210.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.86it/s]
"
15,:,1678615497.943,6.018,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_4_4.lp > data/formulae_2/cf_10_4_4.lp.output",data/formulae_2/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.56it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1019.18it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1358.15it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1614.21it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1746.14it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1366.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1353.29it/s]
"
22,:,1678615499.033,4.990,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp > data/formulae_2/cf_20_2_1.lp.output",data/formulae_2/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:24,  5.13it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 768.59it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 880.75it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 993.65it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1268.35it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1435.23it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 993.37it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1034.56it/s]
"
21,:,1678615498.960,5.177,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp > data/formulae_2/cf_20_2_0.lp.output",data/formulae_2/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:49,  4.57it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 636.90it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1063.07it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1273.50it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1427.38it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1554.51it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1160.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1110.21it/s]
"
14,:,1678615497.873,7.250,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_4_3.lp > data/formulae_2/cf_10_4_3.lp.output",data/formulae_2/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:16,  5.34it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 816.52it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1159.35it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1386.30it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1105.60it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1055.78it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:01<00:00, 739.97it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 910.04it/s]
"
13,:,1678615497.773,7.470,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_4_2.lp > data/formulae_2/cf_10_4_2.lp.output",data/formulae_2/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.99it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1053.89it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1354.14it/s]parsing log, completed traces ::  50%|█████     | 529/1050 [00:00<00:00, 1430.08it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1555.33it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1345.95it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 895.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1068.07it/s]
"
23,:,1678615500.457,4.950,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp > data/formulae_2/cf_20_2_2.lp.output",data/formulae_2/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1172.88it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1469.07it/s]parsing log, completed traces ::  56%|█████▌    | 588/1050 [00:00<00:00, 1654.54it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1673.36it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1090.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.06it/s]
"
24,:,1678615500.706,5.271,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp > data/formulae_2/cf_20_2_3.lp.output",data/formulae_2/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 963.30it/s]parsing log, completed traces ::  32%|███▏      | 339/1050 [00:00<00:00, 1224.08it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1378.12it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1508.06it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1622.29it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 1056.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1156.45it/s]
"
17,:,1678615498.010,9.173,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp > data/formulae_2/cf_10_5_1.lp.output",data/formulae_2/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.57it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 957.00it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1290.66it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1520.58it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1652.89it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1126.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.95it/s]
"
18,:,1678615498.139,9.058,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_5_2.lp > data/formulae_2/cf_10_5_2.lp.output",data/formulae_2/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.29it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1065.59it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1353.83it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 1066.82it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1273.77it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1427.73it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1020.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1095.55it/s]
"
16,:,1678615497.959,9.398,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_5_0.lp > data/formulae_2/cf_10_5_0.lp.output",data/formulae_2/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1002.05it/s]parsing log, completed traces ::  32%|███▏      | 331/1050 [00:00<00:00, 1068.48it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 882.58it/s] parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 889.54it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 978.45it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 984.62it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 880.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 978.09it/s]
"
20,:,1678615498.615,9.061,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp > data/formulae_2/cf_10_5_4.lp.output",data/formulae_2/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.43it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1316.96it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1518.53it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1696.29it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1783.27it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1320.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1418.79it/s]
"
19,:,1678615498.594,9.482,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp > data/formulae_2/cf_10_5_3.lp.output",data/formulae_2/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.00it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 945.08it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1233.51it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1047.45it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1261.78it/s]parsing log, completed traces ::  81%|████████  | 847/1050 [00:00<00:00, 1422.80it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1134.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1133.54it/s]
"
25,:,1678615503.969,5.478,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp > data/formulae_2/cf_20_2_4.lp.output",data/formulae_2/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1053.31it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1321.13it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1496.09it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1140.44it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1098.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1191.41it/s]
"
26,:,1678615504.031,7.128,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp > data/formulae_2/cf_20_3_0.lp.output",data/formulae_2/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1105.91it/s]parsing log, completed traces ::  30%|██▉       | 313/1050 [00:00<00:00, 739.06it/s] parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 1035.14it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 1259.81it/s]parsing log, completed traces ::  80%|████████  | 845/1050 [00:00<00:00, 1410.15it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1197.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1132.65it/s]
"
27,:,1678615504.145,7.143,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp > data/formulae_2/cf_20_3_1.lp.output",data/formulae_2/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:01,  4.35it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 687.65it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:01, 694.98it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:01, 620.79it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 881.34it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1129.47it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 975.86it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 917.96it/s]
"
28,:,1678615505.131,6.399,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp > data/formulae_2/cf_20_3_2.lp.output",data/formulae_2/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.83it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 797.01it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 1138.24it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1161.26it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1255.21it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1372.11it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:01<00:00, 684.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 909.02it/s]
"
30,:,1678615505.415,6.666,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_3_4.lp > data/formulae_2/cf_20_3_4.lp.output",data/formulae_2/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.51it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1150.49it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1401.15it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1608.39it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1701.65it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 953.16it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1147.53it/s]
"
