Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
421,:,1678613263.258,7.588,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_0.lp.output 2",data/formulae_1/cf_80_2_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.49it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1125.74it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1352.18it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1504.85it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1617.35it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1043.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1205.90it/s]
"
422,:,1678613263.462,7.716,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_0.lp.output 4",data/formulae_1/cf_80_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.94it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1413.95it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1045.41it/s]parsing log, completed traces ::  50%|████▉     | 521/1050 [00:00<00:00, 862.28it/s] parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1134.88it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1067.11it/s]parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1197.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1120.02it/s]
"
424,:,1678613265.681,6.877,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_1.lp.output 2",data/formulae_1/cf_80_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.61it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1136.43it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1427.81it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1580.40it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1686.15it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1200.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.87it/s]
"
423,:,1678613264.836,7.814,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_0.lp.output 6",data/formulae_1/cf_80_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.85it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 981.63it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1318.57it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1532.68it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1665.09it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 937.05it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1119.67it/s]
"
425,:,1678613265.687,7.216,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_1.lp.output 4",data/formulae_1/cf_80_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.32it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1425.41it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1253.96it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1411.85it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1492.79it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1003.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.96it/s]
"
415,:,1678613244.638,29.013,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_70_5_3.lp.output 2",data/formulae_1/cf_70_5_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.44it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1029.44it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1275.68it/s]parsing log, completed traces ::  48%|████▊     | 507/1050 [00:00<00:00, 1388.43it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1477.26it/s]parsing log, completed traces ::  80%|████████  | 844/1050 [00:00<00:00, 1561.56it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1007.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1141.63it/s]
"
426,:,1678613266.739,7.941,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_1.lp.output 6",data/formulae_1/cf_80_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.89it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1198.50it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1462.15it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1593.74it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1710.33it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1207.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.37it/s]
"
416,:,1678613245.899,28.889,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_70_5_3.lp.output 4",data/formulae_1/cf_70_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.40it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:00, 1299.52it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1378.42it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1583.38it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1607.18it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1038.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.72it/s]
"
417,:,1678613246.861,28.517,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_70_5_3.lp.output 6",data/formulae_1/cf_70_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.90it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1420.77it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1569.43it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1707.02it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1747.32it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1337.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.19it/s]
"
427,:,1678613270.853,7.522,0,1248,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_2.lp.output 2",data/formulae_1/cf_80_2_2.lp.output,2,"assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),1)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),1)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),1)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),0)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),0)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),0)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.59it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1001.18it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1219.81it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1417.40it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1486.27it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1370.80it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:01<00:00, 653.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 895.56it/s]
"
428,:,1678613271.199,8.293,0,2496,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_2.lp.output 4",data/formulae_1/cf_80_2_2.lp.output,4,"assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),0)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),0)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),0)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),3)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),3)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),3)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),1)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),1)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),1)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),2)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),2)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),2)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:22,  3.26it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 632.28it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 979.68it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1249.76it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1441.67it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1173.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.11it/s]
"
430,:,1678613272.657,7.555,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_3.lp.output 2",data/formulae_1/cf_80_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.51it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1115.43it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1377.92it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1502.34it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1622.08it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1164.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.12it/s]
"
429,:,1678613272.564,7.951,0,3744,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_2.lp.output 6",data/formulae_1/cf_80_2_2.lp.output,6,"assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),3)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),3)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),3)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),2)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),2)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),2)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),0)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),0)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),0)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),4)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),4)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),4)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),1)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),1)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),1)
assign((and,(or,(alternateprecedence,(er_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid))),(and,(chainresponse,(return_er,release_a)),(response,(er_registration,iv_antibiotics)))),5)
assign((and,(and,(notchainprecedence,(release_a,crp)),(alternateresponse,(admission_nc,return_er))),(or,(respondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(return_er,er_triage)))),5)
assign((or,(and,(notrespondedexistence,(iv_antibiotics,er_registration)),(notchainprecedence,(iv_antibiotics,iv_liquid))),(and,(alternateresponse,(return_er,iv_antibiotics)),(respondedexistence,(crp,admission_nc)))),5)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.18it/s]parsing log, completed traces ::  16%|█▌        | 167/1050 [00:00<00:00, 896.32it/s]parsing log, completed traces ::  31%|███▏      | 329/1050 [00:00<00:00, 1209.63it/s]parsing log, completed traces ::  47%|████▋     | 489/1050 [00:00<00:00, 1356.63it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1444.82it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1519.13it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1041.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1145.07it/s]
"
431,:,1678613272.909,7.738,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_3.lp.output 4",data/formulae_1/cf_80_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1166.15it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1379.21it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1559.58it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1634.30it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 909.99it/s] parsing log, completed traces ::  97%|█████████▋| 1020/1050 [00:00<00:00, 990.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 992.08it/s]
"
434,:,1678613274.794,7.448,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_4.lp.output 4",data/formulae_1/cf_80_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.32it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1152.62it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1388.45it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1580.68it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1691.44it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1221.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.87it/s]
"
432,:,1678613273.659,8.601,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_3.lp.output 6",data/formulae_1/cf_80_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:24,  3.24it/s]parsing log, completed traces ::   5%|▌         | 54/1050 [00:00<00:05, 166.11it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 547.12it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 845.40it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1055.66it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1285.51it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1453.50it/s]parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:01<00:00, 992.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 877.19it/s]
"
433,:,1678613274.688,8.008,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_4.lp.output 2",data/formulae_1/cf_80_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.24it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1424.54it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1566.41it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1661.78it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1706.77it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1330.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1441.19it/s]
"
435,:,1678613275.387,7.977,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_2_4.lp.output 6",data/formulae_1/cf_80_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1147.44it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1404.88it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1530.96it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1639.45it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1167.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.61it/s]
"
436,:,1678613278.382,10.344,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_80_3_0.lp.output 2",data/formulae_1/cf_80_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.86it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1130.79it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1389.79it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1573.51it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1628.91it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1169.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.50it/s]
"
