Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
11,:,1678624214.484,7.186,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_4_0.lp",data/formulae_4/qc_1_4_0.lp,"iota(""A"",iv_liquid)
support((notprecedence,(iv_liquid,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.63it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1375.80it/s]parsing log, completed traces ::  40%|████      | 421/1050 [00:00<00:00, 1508.92it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1675.40it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1751.41it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1381.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.57it/s]
"
12,:,1678624214.487,7.644,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_4_1.lp",data/formulae_4/qc_1_4_1.lp,"iota(""A"",release_b)
support((respondedexistence,(release_b,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 478.67it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1369.47it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1485.06it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1669.83it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1749.76it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1324.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1425.79it/s]
"
18,:,1678624220.128,4.918,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_5_2.lp",data/formulae_4/qc_1_5_2.lp,"iota(""A"",er_registration)
support((precedence,(er_registration,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.79it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:01, 812.99it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1148.06it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1293.60it/s]parsing log, completed traces ::  64%|██████▍   | 670/1050 [00:00<00:00, 1421.01it/s]parsing log, completed traces ::  80%|████████  | 841/1050 [00:00<00:00, 1514.05it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1137.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.88it/s]
"
13,:,1678624219.171,6.329,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_4_2.lp",data/formulae_4/qc_1_4_2.lp,"iota(""A"",er_registration)
support((precedence,(er_registration,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.81it/s]parsing log, completed traces ::   4%|▍         | 45/1050 [00:00<00:04, 249.00it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1033.56it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1297.79it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1231.34it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1224.14it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1417.78it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1244.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1159.07it/s]
"
21,:,1678624220.618,6.233,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_6_0.lp",data/formulae_4/qc_1_6_0.lp,"iota(""A"",return_er)
support((notprecedence,(return_er,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:46,  4.63it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:02, 372.89it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:01, 708.65it/s]parsing log, completed traces ::  30%|██▉       | 314/1050 [00:00<00:01, 715.86it/s]parsing log, completed traces ::  47%|████▋     | 495/1050 [00:00<00:00, 1056.08it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1290.67it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1470.03it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:01<00:00, 1119.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 982.83it/s] 
"
14,:,1678624219.236,7.698,0,92,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_4_3.lp",data/formulae_4/qc_1_4_3.lp,"iota(""A"",iv_antibiotics)
support((respondedexistence,(iv_antibiotics,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:29,  5.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 842.52it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1186.35it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1046.39it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1267.67it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1133.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1122.56it/s]
"
16,:,1678624219.809,7.193,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_5_0.lp",data/formulae_4/qc_1_5_0.lp,"iota(""A"",release_d)
support((notprecedence,(release_d,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.01it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1373.11it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1530.44it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1695.82it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1775.60it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1029.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.42it/s]
"
15,:,1678624219.500,7.515,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_4_4.lp",data/formulae_4/qc_1_4_4.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:29,  3.89it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:01, 669.62it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 978.59it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1204.33it/s]parsing log, completed traces ::  63%|██████▎   | 663/1050 [00:00<00:00, 1109.79it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1320.41it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:01<00:00, 1007.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 988.35it/s]
"
23,:,1678624221.677,5.733,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_6_2.lp",data/formulae_4/qc_1_6_2.lp,"iota(""A"",er_registration)
support((precedence,(er_registration,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.03it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.57it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1542.41it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1685.99it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1746.66it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1374.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.62it/s]
"
17,:,1678624219.862,7.693,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_5_1.lp",data/formulae_4/qc_1_5_1.lp,"iota(""A"",return_er)
support((respondedexistence,(return_er,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.52it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1024.73it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1285.57it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1539.92it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1669.19it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1301.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.13it/s]
"
19,:,1678624220.204,8.210,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_5_3.lp",data/formulae_4/qc_1_5_3.lp,"iota(""A"",iv_liquid)
support((respondedexistence,(iv_liquid,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.82it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 933.68it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1268.75it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1515.68it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1659.01it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1200.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.47it/s]
"
20,:,1678624220.500,9.186,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_5_4.lp",data/formulae_4/qc_1_5_4.lp,"iota(""A"",er_triage)
support((choice,(er_triage,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.86it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 997.14it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1300.16it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1504.90it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1629.87it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1271.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.06it/s]
"
22,:,1678624220.899,9.136,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_6_1.lp",data/formulae_4/qc_1_6_1.lp,"iota(""A"",release_a)
support((respondedexistence,(release_a,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1092.20it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1379.42it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1561.41it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1669.86it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1327.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1366.52it/s]
"
24,:,1678624222.141,8.019,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_6_3.lp",data/formulae_4/qc_1_6_3.lp,"iota(""A"",iv_liquid)
support((respondedexistence,(iv_liquid,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.96it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1137.29it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1416.20it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1594.11it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1665.33it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1139.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.26it/s]
"
25,:,1678624225.054,9.159,0,60,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_6_4.lp",data/formulae_4/qc_1_6_4.lp,"iota(""A"",crp)
support((choice,(crp,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.02it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1388.41it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1423.77it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1475.58it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1466.76it/s]parsing log, completed traces ::  82%|████████▏ | 863/1050 [00:00<00:00, 911.97it/s] parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:01<00:00, 617.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 895.74it/s]
"
26,:,1678624225.507,9.029,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_2_0.lp",data/formulae_4/qc_2_2_0.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(notresponse,(admission_nc,er_registration)),(notresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:24,  5.12it/s]parsing log, completed traces ::  13%|█▎        | 135/1050 [00:00<00:01, 568.36it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 1000.16it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1291.32it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1477.88it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1613.35it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1039.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1062.20it/s]
"
30,:,1678624227.022,8.674,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_2_4.lp",data/formulae_4/qc_2_2_4.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notresponse,(release_a,iv_liquid)),(notchainprecedence,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:07, 140.03it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 843.81it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1201.54it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1465.27it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1613.49it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1121.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.87it/s]
"
28,:,1678624226.942,8.851,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_2_2.lp",data/formulae_4/qc_2_2_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(choice,(er_sepsis_triage,crp)),(notprecedence,(release_a,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 33/1050 [00:00<00:03, 329.47it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1263.97it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1414.53it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1588.86it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1678.53it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1330.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1406.58it/s]
"
