Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
7,:,1678617217.802,6.267,0,76,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_3_1.lp",data/formulae_2/qc_1_3_1.lp,"iota(""A"",release_b)
support((notchainresponse,(release_b,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.12it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1090.03it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1399.83it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1587.48it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1700.58it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1191.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.99it/s]
"
12,:,1678617217.819,7.898,0,76,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_4_1.lp",data/formulae_2/qc_1_4_1.lp,"iota(""A"",release_c)
support((notchainresponse,(release_c,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.91it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 980.98it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1297.55it/s]parsing log, completed traces ::  48%|████▊     | 506/1050 [00:00<00:00, 1408.35it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1515.99it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1601.41it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:00<00:00, 1108.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.44it/s]
"
13,:,1678617222.364,6.135,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_4_2.lp",data/formulae_2/qc_1_4_2.lp,"iota(""A"",release_b)
support((notresponse,(release_b,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:22,  5.19it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:01, 733.65it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1119.88it/s]parsing log, completed traces ::  46%|████▌     | 484/1050 [00:00<00:00, 1079.92it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1161.74it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1014.43it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 850.19it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 969.19it/s]
"
14,:,1678617222.808,6.835,0,80,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_4_3.lp",data/formulae_2/qc_1_4_3.lp,"iota(""A"",release_d)
support((respondedexistence,(release_d,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:35, 29.90it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1165.42it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1417.17it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1562.57it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1651.28it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1182.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.19it/s]
"
16,:,1678617223.065,6.909,0,90,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_5_0.lp",data/formulae_2/qc_1_5_0.lp,"iota(""A"",er_registration)
support((alternateprecedence,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.28it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1030.69it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1340.89it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1547.39it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1676.10it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1400.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.83it/s]
"
15,:,1678617222.991,7.003,0,59,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_4_4.lp",data/formulae_2/qc_1_4_4.lp,"iota(""A"",er_triage)
support((choice,(er_triage,crp)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.81it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1061.85it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1351.94it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1546.47it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1660.15it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1373.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.63it/s]
"
21,:,1678617223.644,6.450,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_6_0.lp",data/formulae_2/qc_1_6_0.lp,"iota(""A"",er_triage)
support((alternateprecedence,(er_triage,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.28it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1029.21it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1338.78it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1529.98it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1659.31it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1324.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.99it/s]
"
19,:,1678617223.424,7.299,0,80,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_5_3.lp",data/formulae_2/qc_1_5_3.lp,"iota(""A"",release_e)
support((respondedexistence,(release_e,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.21it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 991.76it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1302.25it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1516.98it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1634.15it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1305.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.42it/s]
"
20,:,1678617223.480,7.470,0,73,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_5_4.lp",data/formulae_2/qc_1_5_4.lp,"iota(""A"",er_sepsis_triage)
support((choice,(er_sepsis_triage,crp)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.55it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1458.57it/s]parsing log, completed traces ::  43%|████▎     | 456/1050 [00:00<00:00, 1648.66it/s]parsing log, completed traces ::  63%|██████▎   | 658/1050 [00:00<00:00, 1792.79it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1885.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1528.66it/s]
"
18,:,1678617223.166,8.024,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_5_2.lp",data/formulae_2/qc_1_5_2.lp,"iota(""A"",release_a)
support((notresponse,(release_a,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.14it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1067.99it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1402.48it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1651.72it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1749.80it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 976.27it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1138.68it/s]
"
17,:,1678617223.149,8.184,0,76,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_5_1.lp",data/formulae_2/qc_1_5_1.lp,"iota(""A"",release_b)
support((notchainresponse,(release_b,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.52it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 953.03it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1273.59it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1490.95it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1609.03it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1003.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1135.75it/s]
"
23,:,1678617224.076,7.995,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_6_2.lp",data/formulae_2/qc_1_6_2.lp,"iota(""A"",release_e)
support((notresponse,(release_e,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 53/1050 [00:00<00:01, 528.77it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1382.77it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1496.39it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1676.48it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1745.39it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1297.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1412.94it/s]
"
22,:,1678617223.844,8.863,0,76,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_6_1.lp",data/formulae_2/qc_1_6_1.lp,"iota(""A"",release_e)
support((notchainresponse,(release_e,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.28it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 856.82it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1192.52it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1431.07it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1583.95it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1234.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1227.24it/s]
"
24,:,1678617225.724,8.520,0,80,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_6_3.lp",data/formulae_2/qc_1_6_3.lp,"iota(""A"",release_d)
support((respondedexistence,(release_d,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1108.95it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1331.63it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1504.33it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1607.67it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1135.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.79it/s]
"
28,:,1678617229.999,6.674,0,141,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_2_2.lp",data/formulae_2/qc_2_2_2.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(precedence,(er_registration,admission_nc)),(choice,(er_triage,iv_liquid))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.00it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:00, 966.74it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1066.08it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1279.08it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1444.33it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1540.10it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 940.26it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1101.78it/s]
"
25,:,1678617228.506,8.296,0,73,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_6_4.lp",data/formulae_2/qc_1_6_4.lp,"iota(""A"",er_sepsis_triage)
support((choice,(er_sepsis_triage,crp)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 860.69it/s]parsing log, completed traces ::  27%|██▋       | 285/1050 [00:00<00:00, 1513.31it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 1663.16it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1775.92it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1830.75it/s]parsing log, completed traces ::  99%|█████████▉| 1042/1050 [00:00<00:00, 1082.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.51it/s]
"
26,:,1678617229.650,8.490,0,162,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_2_0.lp",data/formulae_2/qc_2_2_0.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(alternateprecedence,(er_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.54it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1007.54it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1254.02it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1418.60it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1537.74it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1029.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.63it/s]
"
29,:,1678617230.101,8.197,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_2_3.lp",data/formulae_2/qc_2_2_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
support((and,(respondedexistence,(admission_nc,er_triage)),(existence1,(er_registration,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.05it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 987.13it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1303.93it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1513.57it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1636.40it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1238.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.35it/s]
"
27,:,1678617229.981,9.006,0,164,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_2_1.lp",data/formulae_2/qc_2_2_1.lp,"iota(""A"",er_triage)
iota(""B"",er_registration)
support((and,(notchainprecedence,(er_triage,admission_nc)),(notchainresponse,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:33,  4.90it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 743.60it/s]parsing log, completed traces ::  27%|██▋       | 288/1050 [00:00<00:01, 644.76it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 889.39it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1142.17it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1317.48it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1060.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 994.63it/s]
"
