Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
7,:,1678632232.429,6.554,0,91,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_3_1.lp",data/formulae_6/qc_1_3_1.lp,"iota(""A"",er_sepsis_triage)
support((respondedexistence,(er_sepsis_triage,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.40it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 965.34it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1291.00it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1513.86it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1650.47it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1225.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.60it/s]
"
12,:,1678632232.446,7.615,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_4_1.lp",data/formulae_6/qc_1_4_1.lp,"iota(""A"",release_b)
support((respondedexistence,(release_b,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 557.57it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1349.00it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1507.25it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1686.30it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1761.46it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1332.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.98it/s]
"
16,:,1678632237.719,5.414,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_5_0.lp",data/formulae_6/qc_1_5_0.lp,"iota(""A"",release_a)
support((notresponse,(release_a,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1125.71it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1440.89it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1615.08it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1682.11it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1311.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.16it/s]
"
14,:,1678632237.206,6.356,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_4_3.lp",data/formulae_6/qc_1_4_3.lp,"iota(""A"",release_b)
support((notchainprecedence,(release_b,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:06,  2.86it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:04, 239.47it/s]parsing log, completed traces ::  12%|█▏        | 131/1050 [00:00<00:03, 292.40it/s]parsing log, completed traces ::  30%|██▉       | 312/1050 [00:00<00:01, 713.16it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 760.27it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1113.20it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1357.51it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:01<00:00, 1119.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 859.54it/s]
"
15,:,1678632237.688,6.683,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_4_4.lp",data/formulae_6/qc_1_4_4.lp,"iota(""A"",release_c)
support((notchainprecedence,(release_c,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.29it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:00, 894.87it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 823.47it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1054.53it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1320.16it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1480.94it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:01<00:00, 858.02it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 949.69it/s]
"
13,:,1678632237.198,7.476,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_4_2.lp",data/formulae_6/qc_1_4_2.lp,"iota(""A"",admission_nc)
support((notchainprecedence,(admission_nc,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:31,  4.95it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:02, 411.89it/s]parsing log, completed traces ::  15%|█▌        | 159/1050 [00:00<00:02, 432.92it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 826.30it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 908.57it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1169.89it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1335.01it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:01<00:00, 985.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 934.12it/s]
"
19,:,1678632238.171,6.983,0,98,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_5_3.lp",data/formulae_6/qc_1_5_3.lp,"iota(""A"",er_sepsis_triage)
support((notchainprecedence,(er_sepsis_triage,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:16,  5.34it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:02, 359.40it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 630.78it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1047.80it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1342.89it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1544.46it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1184.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1094.60it/s]
"
20,:,1678632238.340,7.265,0,80,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_5_4.lp",data/formulae_6/qc_1_5_4.lp,"iota(""A"",leucocytes)
support((notchainprecedence,(leucocytes,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.96it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 899.92it/s]parsing log, completed traces ::  30%|██▉       | 312/1050 [00:00<00:00, 1031.33it/s]parsing log, completed traces ::  40%|████      | 425/1050 [00:00<00:00, 861.81it/s] parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1108.63it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1259.18it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 924.69it/s] parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:01<00:00, 1054.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 994.13it/s] 
"
17,:,1678632237.983,8.145,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_5_1.lp",data/formulae_6/qc_1_5_1.lp,"iota(""A"",er_triage)
support((respondedexistence,(er_triage,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:55,  3.55it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:01, 658.45it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1008.65it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1265.05it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1397.34it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 882.35it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 969.13it/s]
"
18,:,1678632237.995,8.246,0,95,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_5_2.lp",data/formulae_6/qc_1_5_2.lp,"iota(""A"",er_registration)
support((notchainprecedence,(er_registration,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:30,  4.99it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 822.48it/s]parsing log, completed traces ::  30%|███       | 315/1050 [00:00<00:00, 814.23it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1019.08it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1311.34it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1533.46it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1194.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1088.76it/s]
"
21,:,1678632238.769,8.000,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_6_0.lp",data/formulae_6/qc_1_6_0.lp,"iota(""A"",return_er)
support((notresponse,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 667.44it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1399.10it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1520.39it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1652.91it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1732.34it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1390.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.61it/s]
"
22,:,1678632238.821,8.857,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_6_1.lp",data/formulae_6/qc_1_6_1.lp,"iota(""A"",admission_ic)
support((respondedexistence,(admission_ic,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.53it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 974.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1299.30it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1520.54it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1656.92it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1259.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.65it/s]
"
24,:,1678632240.069,7.796,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_6_3.lp",data/formulae_6/qc_1_6_3.lp,"iota(""A"",release_c)
support((notchainprecedence,(release_c,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.95it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1133.10it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1343.45it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1279.47it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1473.60it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1129.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.51it/s]
"
23,:,1678632238.988,9.162,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_6_2.lp",data/formulae_6/qc_1_6_2.lp,"iota(""A"",admission_ic)
support((notchainprecedence,(admission_ic,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.93it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1143.88it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1441.78it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1627.70it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1743.40it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1304.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1386.63it/s]
"
25,:,1678632243.141,7.029,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_6_4.lp",data/formulae_6/qc_1_6_4.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 895.98it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1546.63it/s]parsing log, completed traces ::  45%|████▌     | 474/1050 [00:00<00:00, 1674.98it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1732.38it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1812.37it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1413.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.09it/s]
"
29,:,1678632245.161,7.331,0,165,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_2_3.lp",data/formulae_6/qc_2_2_3.lp,"iota(""A"",return_er)
iota(""B"",er_registration)
support((and,(notprecedence,(return_er,er_sepsis_triage)),(notchainprecedence,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.86it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1207.78it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1404.07it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1516.01it/s]parsing log, completed traces ::  66%|██████▌   | 694/1050 [00:00<00:00, 898.05it/s] parsing log, completed traces ::  82%|████████▏ | 863/1050 [00:00<00:00, 1082.34it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:01<00:00, 803.83it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 959.65it/s]
"
27,:,1678632244.377,8.182,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_2_1.lp",data/formulae_6/qc_2_2_1.lp,"iota(""A"",admission_nc)
iota(""B"",lacticacid)
support((and,(precedence,(admission_nc,return_er)),(respondedexistence,(lacticacid,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.19it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1218.69it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1448.58it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1569.14it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1664.58it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1191.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.28it/s]
"
26,:,1678632243.569,9.213,0,134,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_2_0.lp",data/formulae_6/qc_2_2_0.lp,"iota(""A"",er_registration)
iota(""B"",crp)
support((and,(respondedexistence,(er_registration,er_triage)),(choice,(crp,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:49,  6.20it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 908.53it/s]parsing log, completed traces ::  29%|██▉       | 308/1050 [00:00<00:00, 975.89it/s]parsing log, completed traces ::  46%|████▌     | 481/1050 [00:00<00:00, 1245.76it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1394.86it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1510.52it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1042.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1018.08it/s]
"
