Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
4,:,1678628122.257,4.381,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_1.lp.output 2",data/formulae_5/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.30it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 898.52it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1242.98it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1439.89it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1567.00it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1027.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.97it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678628122.269,4.431,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_2.lp.output 2",data/formulae_5/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1032.59it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1346.15it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1540.19it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1654.58it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1127.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.88it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678628126.128,4.014,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_4.lp.output 2",data/formulae_5/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.13it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1464.36it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1596.04it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1702.88it/s]parsing log, completed traces ::  79%|███████▉  | 829/1050 [00:00<00:00, 1768.49it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1387.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678628126.230,4.121,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_4.lp.output 4",data/formulae_5/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.40it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1109.97it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1396.97it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1591.27it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1706.49it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1395.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1406.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678628126.379,4.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_4.lp.output 6",data/formulae_5/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.47it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 976.93it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1297.62it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1516.74it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1654.55it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1333.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678628126.718,4.435,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_2.lp.output 6",data/formulae_5/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1004.34it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1329.19it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1428.77it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1618.10it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1210.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.90it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678628126.617,4.687,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 6",data/formulae_5/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.80it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1298.38it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1499.77it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1664.96it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1732.41it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1329.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1419.62it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678628126.607,4.719,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 4",data/formulae_5/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.96it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1183.40it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1436.88it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1605.42it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1702.26it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1417.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1441.04it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678628126.475,5.129,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_0.lp.output 4",data/formulae_5/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 993.88it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1303.88it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1507.41it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1628.52it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1221.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1276.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678628126.597,5.045,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 2",data/formulae_5/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.09it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1077.03it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1383.62it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1578.77it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1676.30it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1181.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678628126.508,5.180,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_0.lp.output 6",data/formulae_5/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:55,  5.99it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 902.05it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1230.31it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1440.80it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1575.26it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1207.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678628126.410,5.293,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_0.lp.output 2",data/formulae_5/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:20,  5.22it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 878.17it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1221.43it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1471.73it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1622.83it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1234.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678628126.636,5.127,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_2.lp.output 2",data/formulae_5/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.97it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 990.45it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1297.05it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1502.20it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1614.48it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1220.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.62it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678628126.644,5.259,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_2.lp.output 4",data/formulae_5/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.71it/s]parsing log, completed traces ::  16%|█▋        | 171/1050 [00:00<00:00, 893.69it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1262.50it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1412.27it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1527.67it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1617.54it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1097.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.77it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678628130.357,4.498,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 4",data/formulae_5/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.84it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1201.84it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1468.28it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1098.77it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1102.80it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1025.32it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 863.87it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1036.93it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
