Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
12,:,1678616511.993,4.246,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_3.lp.output 6",data/formulae_2/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.82it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1073.19it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1385.85it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1586.99it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1704.44it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1162.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
11,:,1678616511.990,4.328,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_3.lp.output 4",data/formulae_2/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1121.59it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1411.67it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1620.93it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1731.37it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1249.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678616515.922,4.383,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_4.lp.output 4",data/formulae_2/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.48it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 933.86it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1254.40it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1460.85it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1586.81it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1215.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678616515.910,4.648,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_4.lp.output 2",data/formulae_2/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.96it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 895.16it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1223.79it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1438.74it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1577.44it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1216.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678616515.947,4.651,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_4.lp.output 6",data/formulae_2/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.73it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 763.26it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1171.59it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1427.45it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1581.89it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1215.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678616516.024,4.616,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_0.lp.output 4",data/formulae_2/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.31it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 958.06it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1283.20it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1488.70it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1627.08it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1288.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678616516.225,4.786,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_1.lp.output 4",data/formulae_2/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.87it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1126.57it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1408.91it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1578.14it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1692.17it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1333.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678616515.992,5.089,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_0.lp.output 2",data/formulae_2/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.76it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 911.52it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1245.67it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1482.09it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1643.59it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1242.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678616516.231,4.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_1.lp.output 6",data/formulae_2/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:29,  5.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 842.57it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1189.88it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1344.01it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1552.54it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1146.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678616516.238,5.172,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_2.lp.output 2",data/formulae_2/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.88it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1009.28it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1338.99it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1562.21it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1684.29it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1268.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.56it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678616516.243,5.244,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_2.lp.output 4",data/formulae_2/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.07it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1017.29it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1333.48it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1548.12it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1671.82it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1266.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678616516.036,5.571,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_0.lp.output 6",data/formulae_2/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.64it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 936.69it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1242.48it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1443.03it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1561.83it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 1293.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678616516.176,5.573,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_1.lp.output 2",data/formulae_2/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.94it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1187.10it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1449.66it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1623.60it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1725.60it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1404.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1439.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678616516.324,5.435,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_2.lp.output 6",data/formulae_2/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.67it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1118.21it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1386.27it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1566.68it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1662.73it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1312.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678616520.605,4.753,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_3.lp.output 6",data/formulae_2/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.21it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1013.08it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1344.31it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1600.41it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1736.98it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1339.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.17it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
