Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
6,:,1678631540.362,4.444,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_1.lp.output 6",data/formulae_6/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1058.37it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1388.29it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1584.45it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1712.92it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1159.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
12,:,1678631540.384,4.434,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_3.lp.output 6",data/formulae_6/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.49it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 909.79it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1206.65it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1393.97it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1516.09it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1174.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678631544.529,4.161,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_4.lp.output 4",data/formulae_6/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.63it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1038.49it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1342.29it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1539.58it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1655.11it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1167.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.56it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678631544.681,4.322,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_1.lp.output 4",data/formulae_6/cf_10_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.83it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1051.99it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1350.99it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1548.08it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1663.31it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1188.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.20it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678631544.486,4.566,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_4.lp.output 2",data/formulae_6/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.89it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 988.66it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1312.02it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1516.15it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1655.63it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1154.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678631544.589,4.473,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_4.lp.output 6",data/formulae_6/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1099.12it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1398.75it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1593.14it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1690.34it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1166.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678631544.812,4.440,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_2.lp.output 4",data/formulae_6/cf_10_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 609.58it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1415.53it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1615.98it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1769.01it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1878.23it/s]parsing log, completed traces :: 100%|█████████▉| 1045/1050 [00:00<00:00, 1445.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1514.56it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678631544.596,4.719,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_0.lp.output 2",data/formulae_6/cf_10_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.45it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1012.84it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1312.92it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1510.59it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1621.73it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1231.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.54it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678631544.666,4.665,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_1.lp.output 2",data/formulae_6/cf_10_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.76it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1013.24it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1326.37it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1551.41it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1679.56it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1270.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.15it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678631544.658,4.693,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_0.lp.output 6",data/formulae_6/cf_10_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.06it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 940.22it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1270.91it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1497.80it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1640.42it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1317.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678631544.706,4.652,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_1.lp.output 6",data/formulae_6/cf_10_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1007.50it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1315.45it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1518.03it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1636.00it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1335.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1339.11it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678631544.623,5.053,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_0.lp.output 4",data/formulae_6/cf_10_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1015.87it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1325.49it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1538.04it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1669.85it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1267.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678631544.824,5.191,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_2.lp.output 6",data/formulae_6/cf_10_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.13it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 942.18it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1274.31it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1500.56it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1635.53it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1262.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.22it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678631544.768,5.805,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_2.lp.output 2",data/formulae_6/cf_10_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.51it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 980.45it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1299.99it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1518.52it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1644.82it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1210.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.57it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678631548.698,4.861,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 2",data/formulae_6/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:00,  3.49it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 718.10it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1067.64it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1325.33it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1504.76it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1210.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1118.18it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
