Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
319,:,1678627376.595,8.414,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_1.lp.output 2",data/formulae_5/cf_60_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:01, 859.98it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:00, 1528.02it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1489.91it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1667.14it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1811.62it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1457.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1518.64it/s]
"
317,:,1678627374.950,10.312,0,8075,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_0.lp.output 4",data/formulae_5/cf_60_3_0.lp.output,4,"assign((and,(or,(or,(alternateprecedence,(iv_antibiotics,release_a)),(notprecedence,(er_registration,release_a))),(or,(notchainresponse,(crp,er_triage)),(alternateprecedence,(er_triage,release_a)))),(and,(or,(notresponse,(er_registration,return_er)),(notchainprecedence,(lacticacid,leucocytes))),(and,(alternateresponse,(er_triage,er_sepsis_triage)),(choice,(er_sepsis_triage,crp))))),3)
assign((and,(and,(or,(notprecedence,(return_er,er_triage)),(alternateprecedence,(admission_nc,release_a))),(or,(chainprecedence,(iv_antibiotics,release_a)),(notresponse,(return_er,er_sepsis_triage)))),(and,(or,(notprecedence,(iv_antibiotics,release_a)),(notresponse,(release_a,iv_antibiotics))),(and,(notprecedence,(leucocytes,er_sepsis_triage)),(alternateresponse,(er_triage,release_a))))),3)
assign((and,(or,(and,(chainprecedence,(er_registration,release_a)),(notprecedence,(er_triage,lacticacid))),(or,(precedence,(return_er,admission_nc)),(precedence,(lacticacid,return_er)))),(or,(or,(existence1,(leucocytes,)),(exclusivechoice,(iv_antibiotics,er_sepsis_triage))),(and,(notchainprecedence,(er_registration,iv_liquid)),(alternateprecedence,(lacticacid,admission_nc))))),3)
assign((or,(and,(and,(notresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage))),(and,(choice,(return_er,admission_nc)),(choice,(iv_liquid,return_er)))),(and,(and,(chainresponse,(admission_nc,lacticacid)),(notrespondedexistence,(er_triage,iv_antibiotics))),(and,(precedence,(er_registration,iv_antibiotics)),(notresponse,(return_er,iv_liquid))))),3)
assign((and,(and,(or,(notrespondedexistence,(return_er,lacticacid)),(response,(release_a,leucocytes))),(or,(respondedexistence,(er_registration,admission_nc)),(notchainresponse,(release_a,er_registration)))),(or,(and,(notprecedence,(crp,er_sepsis_triage)),(notrespondedexistence,(iv_liquid,admission_nc))),(and,(respondedexistence,(return_er,admission_nc)),(chainresponse,(release_a,lacticacid))))),3)
assign((and,(or,(and,(chainresponse,(admission_nc,iv_antibiotics)),(respondedexistence,(er_sepsis_triage,er_registration))),(and,(existence1,(er_sepsis_triage,)),(notchainresponse,(return_er,iv_antibiotics)))),(and,(and,(response,(return_er,admission_nc)),(choice,(leucocytes,iv_antibiotics))),(or,(respondedexistence,(iv_antibiotics,er_triage)),(exclusivechoice,(iv_antibiotics,return_er))))),0)
assign((and,(and,(and,(precedence,(er_triage,iv_liquid)),(respondedexistence,(admission_nc,leucocytes))),(or,(respondedexistence,(leucocytes,er_sepsis_triage)),(notrespondedexistence,(return_er,leucocytes)))),(or,(or,(choice,(crp,iv_liquid)),(notchainresponse,(leucocytes,release_a))),(or,(precedence,(iv_liquid,lacticacid)),(notrespondedexistence,(admission_nc,leucocytes))))),0)
assign((or,(and,(or,(alternateprecedence,(crp,leucocytes)),(notprecedence,(release_a,crp))),(and,(precedence,(leucocytes,iv_antibiotics)),(respondedexistence,(iv_liquid,crp)))),(and,(or,(chainprecedence,(er_registration,iv_antibiotics)),(exclusivechoice,(release_a,return_er))),(and,(notchainprecedence,(er_registration,return_er)),(chainprecedence,(iv_liquid,return_er))))),0)
assign((or,(and,(and,(notresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage))),(and,(choice,(return_er,admission_nc)),(choice,(iv_liquid,return_er)))),(and,(and,(chainresponse,(admission_nc,lacticacid)),(notrespondedexistence,(er_triage,iv_antibiotics))),(and,(precedence,(er_registration,iv_antibiotics)),(notresponse,(return_er,iv_liquid))))),0)
assign((or,(and,(or,(response,(admission_nc,iv_liquid)),(notprecedence,(er_sepsis_triage,release_a))),(and,(notchainprecedence,(iv_antibiotics,admission_nc)),(response,(lacticacid,iv_antibiotics)))),(or,(and,(response,(return_er,crp)),(alternateresponse,(iv_antibiotics,er_sepsis_triage))),(and,(respondedexistence,(iv_antibiotics,iv_liquid)),(notresponse,(er_registration,iv_liquid))))),0)
assign((and,(and,(or,(notprecedence,(return_er,er_triage)),(alternateprecedence,(admission_nc,release_a))),(or,(chainprecedence,(iv_antibiotics,release_a)),(notresponse,(return_er,er_sepsis_triage)))),(and,(or,(notprecedence,(iv_antibiotics,release_a)),(notresponse,(release_a,iv_antibiotics))),(and,(notprecedence,(leucocytes,er_sepsis_triage)),(alternateresponse,(er_triage,release_a))))),0)
assign((or,(and,(or,(response,(admission_nc,iv_liquid)),(notprecedence,(er_sepsis_triage,release_a))),(and,(notchainprecedence,(iv_antibiotics,admission_nc)),(response,(lacticacid,iv_antibiotics)))),(or,(and,(response,(return_er,crp)),(alternateresponse,(iv_antibiotics,er_sepsis_triage))),(and,(respondedexistence,(iv_antibiotics,iv_liquid)),(notresponse,(er_registration,iv_liquid))))),2)
assign((and,(or,(and,(chainresponse,(admission_nc,iv_antibiotics)),(respondedexistence,(er_sepsis_triage,er_registration))),(and,(existence1,(er_sepsis_triage,)),(notchainresponse,(return_er,iv_antibiotics)))),(and,(and,(response,(return_er,admission_nc)),(choice,(leucocytes,iv_antibiotics))),(or,(respondedexistence,(iv_antibiotics,er_triage)),(exclusivechoice,(iv_antibiotics,return_er))))),2)
assign((and,(and,(or,(response,(crp,iv_antibiotics)),(chainresponse,(lacticacid,crp))),(or,(notchainprecedence,(er_triage,lacticacid)),(notchainprecedence,(iv_antibiotics,lacticacid)))),(or,(and,(respondedexistence,(iv_liquid,er_registration)),(respondedexistence,(er_registration,er_triage))),(and,(notchainresponse,(er_sepsis_triage,er_registration)),(alternateprecedence,(release_a,return_er))))),2)
assign((and,(and,(and,(notprecedence,(leucocytes,er_registration)),(choice,(release_a,iv_liquid))),(and,(notchainresponse,(crp,leucocytes)),(choice,(release_a,er_sepsis_triage)))),(or,(or,(choice,(er_registration,lacticacid)),(choice,(er_sepsis_triage,admission_nc))),(or,(chainresponse,(return_er,iv_liquid)),(notchainprecedence,(return_er,lacticacid))))),2)
assign((or,(and,(and,(notresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage))),(and,(choice,(return_er,admission_nc)),(choice,(iv_liquid,return_er)))),(and,(and,(chainresponse,(admission_nc,lacticacid)),(notrespondedexistence,(er_triage,iv_antibiotics))),(and,(precedence,(er_registration,iv_antibiotics)),(notresponse,(return_er,iv_liquid))))),2)
assign((or,(and,(and,(chainprecedence,(lacticacid,iv_liquid)),(notrespondedexistence,(er_registration,admission_nc))),(and,(notresponse,(lacticacid,admission_nc)),(precedence,(er_triage,leucocytes)))),(and,(or,(alternateresponse,(er_sepsis_triage,lacticacid)),(notchainresponse,(return_er,release_a))),(or,(notprecedence,(er_triage,iv_liquid)),(response,(iv_liquid,crp))))),2)
assign((and,(and,(or,(notrespondedexistence,(return_er,lacticacid)),(response,(release_a,leucocytes))),(or,(respondedexistence,(er_registration,admission_nc)),(notchainresponse,(release_a,er_registration)))),(or,(and,(notprecedence,(crp,er_sepsis_triage)),(notrespondedexistence,(iv_liquid,admission_nc))),(and,(respondedexistence,(return_er,admission_nc)),(chainresponse,(release_a,lacticacid))))),1)
assign((and,(or,(and,(chainprecedence,(er_registration,release_a)),(notprecedence,(er_triage,lacticacid))),(or,(precedence,(return_er,admission_nc)),(precedence,(lacticacid,return_er)))),(or,(or,(existence1,(leucocytes,)),(exclusivechoice,(iv_antibiotics,er_sepsis_triage))),(and,(notchainprecedence,(er_registration,iv_liquid)),(alternateprecedence,(lacticacid,admission_nc))))),1)
assign((or,(and,(and,(notresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage))),(and,(choice,(return_er,admission_nc)),(choice,(iv_liquid,return_er)))),(and,(and,(chainresponse,(admission_nc,lacticacid)),(notrespondedexistence,(er_triage,iv_antibiotics))),(and,(precedence,(er_registration,iv_antibiotics)),(notresponse,(return_er,iv_liquid))))),1)
assign((and,(and,(or,(notprecedence,(return_er,er_triage)),(alternateprecedence,(admission_nc,release_a))),(or,(chainprecedence,(iv_antibiotics,release_a)),(notresponse,(return_er,er_sepsis_triage)))),(and,(or,(notprecedence,(iv_antibiotics,release_a)),(notresponse,(release_a,iv_antibiotics))),(and,(notprecedence,(leucocytes,er_sepsis_triage)),(alternateresponse,(er_triage,release_a))))),1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.21it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1122.63it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1339.62it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1526.41it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1634.86it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1166.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.42it/s]
"
320,:,1678627377.210,10.089,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_1.lp.output 4",data/formulae_5/cf_60_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.44it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1081.42it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1371.16it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1545.68it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1648.03it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1159.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.70it/s]
"
321,:,1678627377.594,10.161,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_1.lp.output 6",data/formulae_5/cf_60_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.75it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1423.54it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 927.43it/s] parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1227.84it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1431.18it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1002.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1130.27it/s]
"
322,:,1678627378.151,10.148,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_2.lp.output 2",data/formulae_5/cf_60_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.97it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1217.02it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1425.84it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1604.12it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1716.65it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1213.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.92it/s]
"
323,:,1678627379.005,9.616,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_2.lp.output 4",data/formulae_5/cf_60_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.25it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1383.28it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1495.51it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1649.40it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1663.71it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1234.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.73it/s]
"
325,:,1678627381.174,9.615,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_3.lp.output 2",data/formulae_5/cf_60_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 554.40it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:00, 1287.74it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1410.22it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1513.00it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1544.21it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1181.34it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1313.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.80it/s]
"
324,:,1678627381.168,9.763,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_2.lp.output 6",data/formulae_5/cf_60_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1049.82it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1317.80it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1551.22it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1694.11it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1189.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1115.72it/s]
"
327,:,1678627383.508,9.086,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_3.lp.output 6",data/formulae_5/cf_60_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 863.44it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1478.34it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 791.42it/s] parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1080.05it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1261.59it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 874.21it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 913.68it/s]
"
326,:,1678627383.289,9.773,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_3.lp.output 4",data/formulae_5/cf_60_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1071.78it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1337.74it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1541.18it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1648.95it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 891.31it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1105.56it/s]
"
330,:,1678627385.016,9.187,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_4.lp.output 6",data/formulae_5/cf_60_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.44it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1429.30it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1565.09it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1655.96it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1745.78it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1344.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.96it/s]
"
329,:,1678627384.895,9.651,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_4.lp.output 4",data/formulae_5/cf_60_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1143.77it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1396.77it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1551.51it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1660.59it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1148.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.97it/s]
"
328,:,1678627384.889,10.117,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_3_4.lp.output 2",data/formulae_5/cf_60_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.51it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1408.90it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1547.69it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1660.09it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1718.65it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1352.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.07it/s]
"
331,:,1678627385.269,15.799,0,5365,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_60_4_0.lp.output 2",data/formulae_5/cf_60_4_0.lp.output,2,"assign((or,(and,(and,(and,(chainprecedence,(admission_nc,iv_liquid)),(notrespondedexistence,(leucocytes,return_er))),(or,(notprecedence,(return_er,leucocytes)),(notprecedence,(er_sepsis_triage,er_triage)))),(or,(and,(choice,(iv_liquid,er_triage)),(response,(crp,return_er))),(and,(notprecedence,(lacticacid,iv_antibiotics)),(precedence,(iv_liquid,return_er))))),(and,(and,(or,(alternateresponse,(iv_liquid,er_sepsis_triage)),(notresponse,(release_a,er_triage))),(and,(notresponse,(lacticacid,iv_liquid)),(notchainprecedence,(return_er,leucocytes)))),(and,(or,(respondedexistence,(er_sepsis_triage,release_a)),(choice,(admission_nc,er_triage))),(or,(exclusivechoice,(iv_liquid,leucocytes)),(choice,(iv_liquid,lacticacid)))))),0)
assign((and,(and,(or,(or,(notrespondedexistence,(release_a,crp)),(notprecedence,(leucocytes,release_a))),(and,(choice,(er_registration,iv_liquid)),(respondedexistence,(return_er,iv_liquid)))),(and,(or,(chainprecedence,(admission_nc,iv_antibiotics)),(alternateprecedence,(er_sepsis_triage,iv_antibiotics))),(and,(respondedexistence,(crp,iv_antibiotics)),(response,(leucocytes,release_a))))),(and,(or,(and,(notresponse,(crp,lacticacid)),(respondedexistence,(er_triage,er_sepsis_triage))),(and,(notresponse,(crp,er_sepsis_triage)),(notprecedence,(iv_antibiotics,er_registration)))),(and,(or,(respondedexistence,(er_triage,lacticacid)),(respondedexistence,(admission_nc,iv_antibiotics))),(or,(chainresponse,(iv_liquid,er_registration)),(precedence,(iv_liquid,iv_antibiotics)))))),0)
assign((or,(and,(and,(or,(respondedexistence,(iv_liquid,iv_antibiotics)),(respondedexistence,(er_sepsis_triage,admission_nc))),(and,(alternateprecedence,(lacticacid,iv_liquid)),(notresponse,(leucocytes,er_triage)))),(or,(and,(respondedexistence,(admission_nc,iv_liquid)),(notprecedence,(crp,lacticacid))),(and,(notprecedence,(er_sepsis_triage,iv_antibiotics)),(notrespondedexistence,(leucocytes,iv_antibiotics))))),(and,(and,(or,(notresponse,(admission_nc,er_triage)),(notrespondedexistence,(er_registration,iv_antibiotics))),(and,(exclusivechoice,(er_registration,iv_liquid)),(alternateresponse,(er_sepsis_triage,crp)))),(or,(and,(exactly1,(leucocytes,)),(notchainprecedence,(crp,admission_nc))),(or,(response,(lacticacid,iv_liquid)),(response,(iv_liquid,er_triage)))))),0)
assign((and,(or,(and,(or,(notchainprecedence,(er_registration,release_a)),(notchainresponse,(return_er,er_registration))),(or,(alternateresponse,(return_er,iv_antibiotics)),(notchainresponse,(iv_antibiotics,iv_liquid)))),(and,(or,(choice,(er_registration,release_a)),(notrespondedexistence,(crp,iv_antibiotics))),(or,(notchainprecedence,(er_triage,iv_antibiotics)),(notchainprecedence,(lacticacid,er_triage))))),(and,(or,(or,(notchainprecedence,(leucocytes,release_a)),(chainprecedence,(iv_liquid,admission_nc))),(and,(choice,(admission_nc,er_registration)),(notprecedence,(iv_antibiotics,er_triage)))),(and,(and,(respondedexistence,(er_sepsis_triage,crp)),(respondedexistence,(lacticacid,leucocytes))),(and,(choice,(iv_liquid,er_registration)),(alternateprecedence,(er_triage,iv_antibiotics)))))),1)
assign((or,(and,(and,(and,(chainprecedence,(admission_nc,iv_liquid)),(notrespondedexistence,(leucocytes,return_er))),(or,(notprecedence,(return_er,leucocytes)),(notprecedence,(er_sepsis_triage,er_triage)))),(or,(and,(choice,(iv_liquid,er_triage)),(response,(crp,return_er))),(and,(notprecedence,(lacticacid,iv_antibiotics)),(precedence,(iv_liquid,return_er))))),(and,(and,(or,(alternateresponse,(iv_liquid,er_sepsis_triage)),(notresponse,(release_a,er_triage))),(and,(notresponse,(lacticacid,iv_liquid)),(notchainprecedence,(return_er,leucocytes)))),(and,(or,(respondedexistence,(er_sepsis_triage,release_a)),(choice,(admission_nc,er_triage))),(or,(exclusivechoice,(iv_liquid,leucocytes)),(choice,(iv_liquid,lacticacid)))))),1)
assign((and,(and,(or,(or,(notrespondedexistence,(release_a,crp)),(notprecedence,(leucocytes,release_a))),(and,(choice,(er_registration,iv_liquid)),(respondedexistence,(return_er,iv_liquid)))),(and,(or,(chainprecedence,(admission_nc,iv_antibiotics)),(alternateprecedence,(er_sepsis_triage,iv_antibiotics))),(and,(respondedexistence,(crp,iv_antibiotics)),(response,(leucocytes,release_a))))),(and,(or,(and,(notresponse,(crp,lacticacid)),(respondedexistence,(er_triage,er_sepsis_triage))),(and,(notresponse,(crp,er_sepsis_triage)),(notprecedence,(iv_antibiotics,er_registration)))),(and,(or,(respondedexistence,(er_triage,lacticacid)),(respondedexistence,(admission_nc,iv_antibiotics))),(or,(chainresponse,(iv_liquid,er_registration)),(precedence,(iv_liquid,iv_antibiotics)))))),1)
assign((or,(and,(and,(or,(respondedexistence,(iv_liquid,iv_antibiotics)),(respondedexistence,(er_sepsis_triage,admission_nc))),(and,(alternateprecedence,(lacticacid,iv_liquid)),(notresponse,(leucocytes,er_triage)))),(or,(and,(respondedexistence,(admission_nc,iv_liquid)),(notprecedence,(crp,lacticacid))),(and,(notprecedence,(er_sepsis_triage,iv_antibiotics)),(notrespondedexistence,(leucocytes,iv_antibiotics))))),(and,(and,(or,(notresponse,(admission_nc,er_triage)),(notrespondedexistence,(er_registration,iv_antibiotics))),(and,(exclusivechoice,(er_registration,iv_liquid)),(alternateresponse,(er_sepsis_triage,crp)))),(or,(and,(exactly1,(leucocytes,)),(notchainprecedence,(crp,admission_nc))),(or,(response,(lacticacid,iv_liquid)),(response,(iv_liquid,er_triage)))))),1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1020.08it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1288.99it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 974.20it/s] parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 885.01it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1059.33it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 948.01it/s] parsing log, completed traces ::  91%|█████████ | 955/1050 [00:01<00:00, 755.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 909.13it/s]
"
