Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
12,:,1678630290.633,6.859,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp > data/formulae_6/cf_10_4_1.lp.output",data/formulae_6/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1082.15it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1390.22it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1569.71it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1683.35it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1182.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.08it/s]
"
11,:,1678630290.630,7.460,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp > data/formulae_6/cf_10_4_0.lp.output",data/formulae_6/cf_10_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.33it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1033.75it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1346.98it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1557.38it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1683.87it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1214.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.55it/s]
"
21,:,1678630296.070,4.818,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_2_0.lp > data/formulae_6/cf_20_2_0.lp.output",data/formulae_6/cf_20_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.47it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 973.32it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1299.77it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1521.14it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1656.29it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1320.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.43it/s]
"
22,:,1678630296.095,4.967,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_2_1.lp > data/formulae_6/cf_20_2_1.lp.output",data/formulae_6/cf_20_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.56it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1004.86it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1303.23it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1474.38it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1573.02it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 976.76it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.45it/s]
"
13,:,1678630294.630,6.784,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_4_2.lp > data/formulae_6/cf_10_4_2.lp.output",data/formulae_6/cf_10_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.82it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 924.76it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1243.98it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1370.60it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1113.63it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1039.36it/s]parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:00<00:00, 1153.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1080.99it/s]
"
14,:,1678630294.723,6.796,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_4_3.lp > data/formulae_6/cf_10_4_3.lp.output",data/formulae_6/cf_10_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.77it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 912.26it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1277.40it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1510.89it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1617.54it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 849.56it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1045.24it/s]
"
23,:,1678630297.499,4.517,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_2_2.lp > data/formulae_6/cf_20_2_2.lp.output",data/formulae_6/cf_20_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.50it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1116.93it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1366.61it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1563.72it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1686.00it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1182.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.92it/s]
"
15,:,1678630294.850,7.194,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_4_4.lp > data/formulae_6/cf_10_4_4.lp.output",data/formulae_6/cf_10_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.03it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 979.03it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1324.46it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1313.52it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1035.77it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 887.57it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1024.72it/s]
"
24,:,1678630298.097,4.945,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_2_3.lp > data/formulae_6/cf_20_2_3.lp.output",data/formulae_6/cf_20_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.61it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1113.12it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1353.98it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1557.64it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1660.45it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1147.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.03it/s]
"
17,:,1678630295.146,8.723,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_5_1.lp > data/formulae_6/cf_10_5_1.lp.output",data/formulae_6/cf_10_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 757.80it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.77it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1549.79it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1254.39it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1343.53it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1121.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.82it/s]
"
18,:,1678630295.619,8.870,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_5_2.lp > data/formulae_6/cf_10_5_2.lp.output",data/formulae_6/cf_10_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.77it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 937.22it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1265.91it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1509.93it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1637.07it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1135.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.10it/s]
"
20,:,1678630295.929,9.054,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_5_4.lp > data/formulae_6/cf_10_5_4.lp.output",data/formulae_6/cf_10_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1002.35it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1312.93it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1525.38it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1643.00it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 929.54it/s] parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:01<00:00, 860.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1006.37it/s]
"
16,:,1678630295.039,10.336,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_5_0.lp > data/formulae_6/cf_10_5_0.lp.output",data/formulae_6/cf_10_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.62it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1038.98it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1320.76it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1515.70it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1623.76it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1261.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.99it/s]
"
19,:,1678630295.702,9.750,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_5_3.lp > data/formulae_6/cf_10_5_3.lp.output",data/formulae_6/cf_10_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.91it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 867.63it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1199.64it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1405.15it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1541.67it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1083.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.95it/s]
"
25,:,1678630300.894,4.721,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_2_4.lp > data/formulae_6/cf_20_2_4.lp.output",data/formulae_6/cf_20_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.52it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1190.57it/s]parsing log, completed traces ::  31%|███       | 325/1050 [00:00<00:00, 1065.74it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1306.70it/s]parsing log, completed traces ::  62%|██████▏   | 653/1050 [00:00<00:00, 1388.69it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1353.36it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 936.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1110.35it/s]
"
26,:,1678630301.068,6.037,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_3_0.lp > data/formulae_6/cf_20_3_0.lp.output",data/formulae_6/cf_20_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.54it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1261.22it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1327.14it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1431.95it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1524.68it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1589.88it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1222.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.90it/s]
"
29,:,1678630302.031,5.553,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_3_3.lp > data/formulae_6/cf_20_3_3.lp.output",data/formulae_6/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.27it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1435.13it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1548.87it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1699.02it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1780.99it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 1426.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.45it/s]
"
27,:,1678630301.421,6.421,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_3_1.lp > data/formulae_6/cf_20_3_1.lp.output",data/formulae_6/cf_20_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  15%|█▍        | 153/1050 [00:00<00:01, 840.60it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:01, 773.36it/s]parsing log, completed traces ::  30%|██▉       | 313/1050 [00:00<00:01, 721.78it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1067.39it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1304.10it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1491.09it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:01<00:00, 812.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 916.81it/s]
"
28,:,1678630301.526,6.418,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_3_2.lp > data/formulae_6/cf_20_3_2.lp.output",data/formulae_6/cf_20_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:54,  6.00it/s]parsing log, completed traces ::  10%|█         | 110/1050 [00:00<00:01, 505.98it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:01, 463.25it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:01, 566.01it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 717.83it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1078.22it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1332.63it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:01<00:00, 939.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 900.36it/s]
"
