Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
350,:,1678631311.894,27.759,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_60_5_1.lp.output 4",data/formulae_6/cf_60_5_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.12it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1054.73it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1276.87it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1486.41it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1611.94it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1042.60it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 913.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1048.45it/s]
"
361,:,1678631334.953,6.618,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_0.lp.output 2",data/formulae_6/cf_70_2_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 637.99it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1408.56it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1513.75it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1617.23it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1689.01it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 854.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1116.18it/s]
"
363,:,1678631336.824,6.670,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_0.lp.output 6",data/formulae_6/cf_70_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.45it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1151.96it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 962.33it/s] parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1255.69it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1456.17it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1583.87it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1148.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.27it/s]
"
362,:,1678631336.654,7.840,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_0.lp.output 4",data/formulae_6/cf_70_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.81it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1387.25it/s]parsing log, completed traces ::  40%|████      | 425/1050 [00:00<00:00, 1529.54it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1646.84it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1450.05it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1074.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.35it/s]
"
355,:,1678631320.178,24.679,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_60_5_3.lp.output 2",data/formulae_6/cf_60_5_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1082.67it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1377.75it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1517.92it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1648.90it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 1119.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.84it/s]
"
364,:,1678631338.561,6.668,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_1.lp.output 2",data/formulae_6/cf_70_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.45it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 610.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 551.27it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 854.68it/s]parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 1153.24it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1365.20it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 964.87it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 992.14it/s]
"
366,:,1678631339.658,6.298,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_1.lp.output 6",data/formulae_6/cf_70_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.39it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1157.26it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1463.11it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1632.65it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1748.85it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1244.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.13it/s]
"
365,:,1678631339.607,7.050,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_1.lp.output 4",data/formulae_6/cf_70_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.34it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1447.66it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1542.19it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1665.99it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1712.19it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1342.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.70it/s]
"
356,:,1678631322.068,25.026,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_60_5_3.lp.output 4",data/formulae_6/cf_60_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.50it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1058.86it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1338.76it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1461.36it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1571.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1079.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.94it/s]
"
367,:,1678631341.578,7.312,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_2.lp.output 2",data/formulae_6/cf_70_2_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 776.74it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1404.37it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1458.33it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1609.75it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1692.22it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1336.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.43it/s]
"
357,:,1678631322.493,26.845,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_60_5_3.lp.output 6",data/formulae_6/cf_60_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.24it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1462.39it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1606.84it/s]parsing log, completed traces ::  61%|██████▏   | 645/1050 [00:00<00:00, 1736.99it/s]parsing log, completed traces ::  79%|███████▉  | 829/1050 [00:00<00:00, 1772.23it/s]parsing log, completed traces ::  96%|█████████▌| 1007/1050 [00:00<00:00, 1398.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.77it/s]
"
368,:,1678631343.501,6.789,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_2.lp.output 4",data/formulae_6/cf_70_2_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.66it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1156.99it/s]parsing log, completed traces ::  30%|███       | 318/1050 [00:00<00:00, 874.10it/s] parsing log, completed traces ::  46%|████▋     | 486/1050 [00:00<00:00, 1136.00it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1379.17it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1111.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.23it/s]
"
370,:,1678631344.863,6.835,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_3.lp.output 2",data/formulae_6/cf_70_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.37it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:03, 298.51it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 901.68it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1077.74it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1321.86it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1474.61it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 977.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1039.94it/s]
"
372,:,1678631345.962,6.434,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_3.lp.output 6",data/formulae_6/cf_70_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1141.12it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1371.52it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1570.18it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1668.62it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1189.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.60it/s]
"
369,:,1678631344.502,8.136,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_2.lp.output 6",data/formulae_6/cf_70_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:13,  4.13it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:01, 681.14it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1071.34it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1357.24it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1533.67it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1028.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1062.29it/s]
"
373,:,1678631346.670,6.556,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_4.lp.output 2",data/formulae_6/cf_70_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1119.74it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1376.24it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1560.57it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1667.13it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1138.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.29it/s]
"
371,:,1678631345.236,8.171,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_3.lp.output 4",data/formulae_6/cf_70_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.30it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 779.39it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1181.35it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1401.99it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1537.83it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1071.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1136.35it/s]
"
374,:,1678631347.101,6.960,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_4.lp.output 4",data/formulae_6/cf_70_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.90it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1476.40it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1614.57it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1701.59it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1780.61it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1403.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.53it/s]
"
375,:,1678631348.898,7.148,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_2_4.lp.output 6",data/formulae_6/cf_70_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.63it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1423.03it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1519.81it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1546.57it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1664.61it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1028.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.15it/s]
"
376,:,1678631349.343,11.285,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_70_3_0.lp.output 2",data/formulae_6/cf_70_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.37it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:00, 879.78it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1249.81it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1465.25it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1605.89it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 1011.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1154.99it/s]
"
359,:,1678631334.838,26.125,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_60_5_4.lp.output 4",data/formulae_6/cf_60_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 688.19it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1415.96it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1566.17it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1672.28it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1750.55it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1374.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.87it/s]
"
