Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
13,:,1678614121.866,6.578,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_4_2.lp",data/formulae_1/qc_1_4_2.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:03,  5.70it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 882.49it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1137.91it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1262.58it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 925.76it/s] parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 864.17it/s]parsing log, completed traces ::  81%|████████  | 851/1050 [00:00<00:00, 817.02it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:01<00:00, 537.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 763.11it/s]
"
20,:,1678614123.554,5.484,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_5_4.lp",data/formulae_1/qc_1_5_4.lp,"iota(""A"",release_c)
support((notprecedence,(release_c,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 688.72it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1485.46it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 1669.04it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1736.63it/s]parsing log, completed traces ::  82%|████████▏ | 856/1050 [00:00<00:00, 1860.00it/s]parsing log, completed traces ::  99%|█████████▉| 1043/1050 [00:00<00:00, 1426.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1512.33it/s]
"
15,:,1678614122.462,6.965,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_4_4.lp",data/formulae_1/qc_1_4_4.lp,"iota(""A"",release_a)
support((notprecedence,(release_a,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:48,  4.60it/s]parsing log, completed traces ::  11%|█         | 111/1050 [00:00<00:02, 438.47it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:01, 452.03it/s]parsing log, completed traces ::  32%|███▏      | 331/1050 [00:00<00:00, 794.04it/s]parsing log, completed traces ::  48%|████▊     | 506/1050 [00:00<00:00, 1088.45it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 995.08it/s] parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1221.97it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:01<00:00, 934.96it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 890.16it/s]
"
14,:,1678614122.263,7.503,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_4_3.lp",data/formulae_1/qc_1_4_3.lp,"iota(""A"",release_e)
support((notchainprecedence,(release_e,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.42it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:05, 197.65it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 679.10it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1039.26it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1189.91it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1392.92it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1099.61it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:01<00:00, 945.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 921.57it/s]
"
16,:,1678614122.652,7.516,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_5_0.lp",data/formulae_1/qc_1_5_0.lp,"iota(""A"",release_c)
support((notchainprecedence,(release_c,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.74it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1157.32it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1497.78it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1709.88it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1747.57it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1236.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1350.37it/s]
"
18,:,1678614123.333,6.927,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_5_2.lp",data/formulae_1/qc_1_5_2.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.79it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:00, 1162.62it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1374.78it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1639.56it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1772.63it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1160.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.21it/s]
"
19,:,1678614123.394,7.863,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_5_3.lp",data/formulae_1/qc_1_5_3.lp,"iota(""A"",er_registration)
support((notchainprecedence,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:05,  4.28it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 716.22it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1069.29it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1340.26it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1520.21it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1232.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1170.29it/s]
"
17,:,1678614122.846,8.709,0,65,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_5_1.lp",data/formulae_1/qc_1_5_1.lp,"iota(""A"",return_er)
support((choice,(return_er,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:45,  6.33it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 917.75it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1223.93it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1410.78it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1515.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1197.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.62it/s]
"
23,:,1678614124.654,7.246,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_6_2.lp",data/formulae_1/qc_1_6_2.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.30it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1454.81it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1601.31it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1725.08it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1759.96it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1382.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.93it/s]
"
21,:,1678614124.138,8.559,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_6_0.lp",data/formulae_1/qc_1_6_0.lp,"iota(""A"",release_c)
support((notchainprecedence,(release_c,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 1075.49it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1388.14it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1578.41it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1696.74it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1152.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.55it/s]
"
22,:,1678614124.167,8.609,0,65,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_6_1.lp",data/formulae_1/qc_1_6_1.lp,"iota(""A"",release_b)
support((choice,(release_b,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.64it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:00, 944.86it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:00, 1266.45it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1390.40it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1504.11it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1589.01it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1117.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.92it/s]
"
24,:,1678614124.743,8.687,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_6_3.lp",data/formulae_1/qc_1_6_3.lp,"iota(""A"",admission_ic)
support((notchainprecedence,(admission_ic,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.00it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1210.08it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1463.43it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1638.16it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1734.21it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1272.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1375.78it/s]
"
25,:,1678614128.451,8.315,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_6_4.lp",data/formulae_1/qc_1_6_4.lp,"iota(""A"",release_a)
support((notprecedence,(release_a,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 657.29it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1474.95it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1619.92it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1631.15it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1683.25it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1261.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1399.95it/s]
"
27,:,1678614129.434,7.550,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_2_1.lp",data/formulae_1/qc_2_2_1.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_registration,admission_nc)),(notprecedence,(release_a,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.53it/s]parsing log, completed traces ::  14%|█▍        | 149/1050 [00:00<00:01, 717.82it/s]parsing log, completed traces ::  30%|██▉       | 310/1050 [00:00<00:00, 1079.46it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 886.19it/s] parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1166.57it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1370.43it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1015.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1033.84it/s]
"
28,:,1678614129.773,7.632,0,142,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_2_2.lp",data/formulae_1/qc_2_2_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
support((and,(notchainprecedence,(release_a,lacticacid)),(precedence,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.48it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1159.89it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1416.89it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1013.48it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 862.74it/s] parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1105.90it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:01<00:00, 866.14it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 958.09it/s]
"
26,:,1678614129.044,9.032,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_2_0.lp",data/formulae_1/qc_2_2_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(er_sepsis_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.56it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 998.43it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1308.94it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1526.11it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1631.87it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1268.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.27it/s]
"
